timestamp,orientation_x,orientation_y,orientation_z,orientation_w,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,connected,arm_synched,device_direction,warmupState,synced,battery_level,rssi,bluetooth_strength,player_hand,swing_type,stroke_type
608,6.375,12.3125,-10.125,-0.097905408,-0.097905408,0.024264592,0.025908776,,,,,,,,,,,,,,
609,9.5,19.1875,-30.4375,-0.101791735,-0.101791735,0.02825051,0.024962143,,,,,,,,,,,,,,
610,14.375,26.625,-50.125,-0.103933673,-0.103933673,0.027851939,0.026407041,,,,,,,,,,,,,,
611,23.9375,34.25,-66,-0.103983673,-0.103983673,0.025161429,0.027901837,,,,,,,,,,,,,,
612,37.5,40.5,-76.875,-0.102140816,-0.102140816,0.019481429,0.02954602,,,,,,,,,,,,,,
613,52.25,44.9375,-82,-0.098901837,-0.098901837,0.015894082,0.02954602,,,,,,,,,,,,,,
614,59.4375,46.5,-83.0625,-0.095812755,-0.095812755,0.014997245,0.028997959,,,,,,,,,,,,,,
615,52.0625,44.375,-82.125,-0.092225408,-0.092225408,0.01704,0.029197245,,,,,,,,,,,,,,
616,30.6875,38.6875,-80.0625,-0.090431633,-0.090431633,0.019282143,0.026357245,,,,,,,,,,,,,,
617,-0.125,30.875,-76.875,-0.089285714,-0.089285714,0.01818602,0.025111633,,,,,,,,,,,,,,
618,-28.3125,23.625,-71.875,-0.089933469,-0.089933469,0.014748061,0.023168469,,,,,,,,,,,,,,
619,-46.3125,17.3125,-63.625,-0.094567143,-0.094567143,0.010363469,0.021623878,,,,,,,,,,,,,,
620,-51.875,11.6875,-52.875,-0.100894898,-0.100894898,0.00767299,0.020776837,,,,,,,,,,,,,,
621,-46.375,5.625,-41.0625,-0.105279592,-0.105279592,0.003587367,0.019381735,,,,,,,,,,,,,,
622,-31.125,-1.4375,-29.0625,-0.108866327,-0.108866327,-0.001395092,0.018534796,,,,,,,,,,,,,,
623,-6.5,-8.3125,-17.0625,-0.108767347,-0.108767347,-0.004185265,0.018833673,,,,,,,,,,,,,,
624,19.5,-13.1875,-6.25,-0.10657449,-0.10657449,-0.002889827,0.018783878,,,,,,,,,,,,,,
625,39.1875,-16.3125,2.5625,-0.10667449,-0.10667449,-0.000797194,0.017737551,,,,,,,,,,,,,,
626,49.25,-19.75,10.9375,-0.105677551,-0.105677551,0.00298948,0.016641429,,,,,,,,,,,,,,
627,51.0625,-23.4375,19.3125,-0.102787755,-0.102787755,0.004633694,0.016591633,,,,,,,,,,,,,,
628,48.625,-26.25,27.875,-0.099699082,-0.099699082,0.005729827,0.017488469,,,,,,,,,,,,,,
629,43.8125,-27.125,36.625,-0.094816224,-0.094816224,0.009117908,0.017936837,,,,,,,,,,,,,,
630,34.4375,-26.1875,43,-0.092723571,-0.092723571,0.011858265,0.018086327,,,,,,,,,,,,,,
631,20.125,-25.1875,47.5625,-0.091976224,-0.091976224,0.013552245,0.018734082,,,,,,,,,,,,,,
632,5.0625,-24.3125,50.6875,-0.092524286,-0.092524286,0.014648469,0.01988,,,,,,,,,,,,,,
633,-8.5625,-23.875,51.4375,-0.094317959,-0.094317959,0.01390102,0.020378265,,,,,,,,,,,,,,
634,-19.6875,-23.375,51.3125,-0.094816224,-0.094816224,0.013701735,0.021075816,,,,,,,,,,,,,,
635,-29.875,-21.5625,50.1875,-0.093969184,-0.093969184,0.013950918,0.021773367,,,,,,,,,,,,,,
636,-38.9375,-19.125,47.125,-0.094965714,-0.094965714,0.012655408,0.021823163,,,,,,,,,,,,,,
637,-47.125,-16.625,44.6875,-0.094666735,-0.094666735,0.008769133,0.021374796,,,,,,,,,,,,,,
638,-48.8125,-14.875,43.625,-0.096061837,-0.096061837,0.004534041,0.020926327,,,,,,,,,,,,,,
639,-47.5,-13.4375,45.375,-0.096709592,-0.096709592,0.002889827,0.023317959,,,,,,,,,,,,,,
640,-45.5,-10.5625,48.9375,-0.097307449,-0.097307449,0.002242112,0.023367755,,,,,,,,,,,,,,
641,-46.125,-7.1875,47.0625,-0.100645714,-0.100645714,0.01121051,0.023816122,,,,,,,,,,,,,,
642,-56,-2.3125,40.5,-0.105777551,-0.105777551,0.015744592,0.02401551,,,,,,,,,,,,,,
643,-66.8125,1.25,35.625,-0.105279592,-0.105279592,0.010214082,0.026456837,,,,,,,,,,,,,,
644,-66.6875,4.25,38.8125,-0.101941122,-0.101941122,0.000498246,0.032485612,,,,,,,,,,,,,,
645,-51.75,8.625,45.875,-0.098453469,-0.098453469,-0.003985969,0.037468163,,,,,,,,,,,,,,
646,-30.625,15.9375,47.875,-0.098852041,-0.098852041,0.004284918,0.038863163,,,,,,,,,,,,,,
647,-24.4375,23.375,42.8125,-0.102439796,-0.102439796,0.016691224,0.037767041,,,,,,,,,,,,,,
648,-37,27.3125,34.625,-0.107272449,-0.107272449,0.024463878,0.038315102,,,,,,,,,,,,,,
649,-52.5,26.625,26.75,-0.109963265,-0.109963265,0.02386602,0.040258265,,,,,,,,,,,,,,
650,-53.5,22,26.8125,-0.108368367,-0.108368367,0.013452653,0.043795816,,,,,,,,,,,,,,
651,-33.875,14.5,32.875,-0.100894898,-0.100894898,0.004434388,0.042948776,,,,,,,,,,,,,,
652,-9.75,6,41.5,-0.093221837,-0.093221837,0.005331235,0.039062449,,,,,,,,,,,,,,
653,3.25,-2.125,50.8125,-0.086445714,-0.086445714,0.012306633,0.036471633,,,,,,,,,,,,,,
654,-1.75,-8.9375,57.375,-0.081413469,-0.081413469,0.020677245,0.03408,,,,,,,,,,,,,,
655,-17.875,-14.0625,59.6875,-0.078075204,-0.078075204,0.024962143,0.034030204,,,,,,,,,,,,,,
656,-30.4375,-18.5625,59.6875,-0.07513551,-0.07513551,0.023816122,0.036421837,,,,,,,,,,,,,,
657,-29.1875,-21.75,59.5625,-0.073292041,-0.073292041,0.022670204,0.040208469,,,,,,,,,,,,,,
658,-15.375,-24.6875,57.6875,-0.073242143,-0.073242143,0.022819694,0.042799388,,,,,,,,,,,,,,
659,3.75,-25.875,56.8125,-0.076929184,-0.076929184,0.022122143,0.04544,,,,,,,,,,,,,,
660,21.9375,-26.4375,59.625,-0.078722857,-0.078722857,0.024962143,0.044393776,,,,,,,,,,,,,,
661,26.0625,-25.3125,60.5,-0.078772755,-0.078772755,0.034528469,0.044343878,,,,,,,,,,,,,,
662,17.375,-22.3125,57.3125,-0.081662551,-0.081662551,0.040258265,0.044045,,,,,,,,,,,,,,
663,5.25,-19.0625,52.75,-0.085050612,-0.085050612,0.042151633,0.045190918,,,,,,,,,,,,,,
664,-3.6875,-13.6875,49.4375,-0.08679449,-0.08679449,0.038713776,0.048180408,,,,,,,,,,,,,,
665,-2.5625,-7.9375,49.1875,-0.085947449,-0.085947449,0.033531939,0.051070204,,,,,,,,,,,,,,
666,4.0625,-2.9375,52.0625,-0.083555918,-0.083555918,0.029496122,0.051369184,,,,,,,,,,,,,,
667,6,0.5,58.5,-0.079569898,-0.079569898,0.030791633,0.050870918,,,,,,,,,,,,,,
668,-1.75,3.1875,62.625,-0.073590918,-0.073590918,0.031489184,0.047183878,,,,,,,,,,,,,,
669,-14.25,5.3125,63.25,-0.070302551,-0.070302551,0.035126327,0.046137551,,,,,,,,,,,,,,
670,-22.1875,8.1875,61.3125,-0.070551633,-0.070551633,0.039560714,0.044194388,,,,,,,,,,,,,,
671,-21.75,11.75,56.1875,-0.074288469,-0.074288469,0.045041429,0.043297551,,,,,,,,,,,,,,
672,-18.3125,14.625,49.3125,-0.078075204,-0.078075204,0.052216224,0.041354388,,,,,,,,,,,,,,
673,-12.1875,15.625,39,-0.08066602,-0.08066602,0.053113061,0.038414796,,,,,,,,,,,,,,
674,-5.125,12.625,34.625,-0.079370612,-0.079370612,0.048080714,0.035973367,,,,,,,,,,,,,,
675,3.9375,10.6875,37.0625,-0.073790306,-0.073790306,0.045091327,0.032186735,,,,,,,,,,,,,,
676,7.5625,8.9375,39.75,-0.069056939,-0.069056939,0.043447041,0.028150918,,,,,,,,,,,,,,
677,8.5,9.8125,40.125,-0.065718673,-0.065718673,0.049824592,0.026157959,,,,,,,,,,,,,,
678,7.3125,11.25,32.375,-0.065270204,-0.065270204,0.057049184,0.027403571,,,,,,,,,,,,,,
679,6.8125,12.125,24.5,-0.064373367,-0.064373367,0.064124286,0.028499694,,,,,,,,,,,,,,
680,-0.4375,16.375,13.75,-0.065419694,-0.065419694,0.069953776,0.028599286,,,,,,,,,,,,,,
681,-5.9375,14.4375,4.625,-0.069056939,-0.069056939,0.076929184,0.034279388,,,,,,,,,,,,,,
682,-4.3125,10.125,-9,-0.06990398,-0.06990398,0.080317245,0.036770612,,,,,,,,,,,,,,
683,-5.5625,12.75,-20.3125,-0.071000102,-0.071000102,0.078523571,0.036421837,,,,,,,,,,,,,,
684,-0.8125,15.4375,-23.0625,-0.073939694,-0.073939694,0.075534082,0.035774082,,,,,,,,,,,,,,
685,4.8125,13.9375,-20,-0.083256939,-0.083256939,0.067113776,0.032087041,,,,,,,,,,,,,,
686,5.25,-5.0625,-61.9375,-0.08918602,-0.08918602,0.058245,0.04558949,,,,,,,,,,,,,,
687,51.375,29,23.1875,-0.037966327,-0.037966327,0.067313061,0.030243571,,,,,,,,,,,,,,
688,12.0625,14.5,-23,-0.069953776,-0.069953776,0.08495102,0.016840714,,,,,,,,,,,,,,
689,-11.8125,-12.1875,-32.625,-0.08365551,-0.08365551,0.066117245,0.040407755,,,,,,,,,,,,,,
690,16.375,-18.25,-6.9375,-0.067213367,-0.067213367,0.084851327,0.046087755,,,,,,,,,,,,,,
691,-4.9375,-9.3125,5.25,-0.055205714,-0.055205714,0.086395918,0.0284,,,,,,,,,,,,,,
692,-39.4375,9.5625,22.4375,-0.05555449,-0.05555449,0.069505306,0.030941122,,,,,,,,,,,,,,
693,-20.375,19.4375,28,-0.051867449,-0.051867449,0.064373367,0.039012653,,,,,,,,,,,,,,
694,-2.25,17.5625,23.625,-0.055405,-0.055405,0.074288469,0.031439286,,,,,,,,,,,,,,
695,-24.125,11.6875,21.4375,-0.059241429,-0.059241429,0.08410398,0.030791633,,,,,,,,,,,,,,
696,-52.3125,9.3125,24.0625,-0.055205714,-0.055205714,0.080616224,0.031987449,,,,,,,,,,,,,,
697,-59.5625,16.375,21.5,-0.050123571,-0.050123571,0.064174082,0.031987449,,,,,,,,,,,,,,
698,-38.6875,26.0625,18.875,-0.054009898,-0.054009898,0.060487041,0.032784592,,,,,,,,,,,,,,
699,-18.5,30.375,15.875,-0.06078602,-0.06078602,0.066665306,0.03138949,,,,,,,,,,,,,,
700,-16.5,27.6875,10.375,-0.065369898,-0.065369898,0.067811327,0.028898265,,,,,,,,,,,,,,
701,-19.625,22.125,7.1875,-0.069555204,-0.069555204,0.064273776,0.031439286,,,,,,,,,,,,,,
702,-15.25,15.9375,0.5625,-0.073242143,-0.073242143,0.058743265,0.034179694,,,,,,,,,,,,,,
703,-3.25,18.3125,2.4375,-0.069505306,-0.069505306,0.057497653,0.030691939,,,,,,,,,,,,,,
704,-2.25,21.125,-0.4375,-0.074288469,-0.074288469,0.060985306,0.030592347,,,,,,,,,,,,,,
705,-5.375,19.0625,-2.0625,-0.07782602,-0.07782602,0.063476531,0.027254082,,,,,,,,,,,,,,
706,-18.4375,16.8125,-4.4375,-0.078822551,-0.078822551,0.068608469,0.028300408,,,,,,,,,,,,,,
707,-31.1875,15.375,-6.375,-0.07558398,-0.07558398,0.064273776,0.026407041,,,,,,,,,,,,,,
708,-32.1875,16.5625,-10.8125,-0.074587449,-0.074587449,0.057148878,0.030542449,,,,,,,,,,,,,,
709,-14.6875,15.5,-14,-0.077776224,-0.077776224,0.055056224,0.030990918,,,,,,,,,,,,,,
710,-1.5,11.4375,-15.875,-0.08066602,-0.08066602,0.057995816,0.027602857,,,,,,,,,,,,,,
711,-7.6875,3.9375,-22,-0.081363571,-0.081363571,0.061334082,0.024065306,,,,,,,,,,,,,,
712,-25.0625,-2.125,-30.75,-0.079719388,-0.079719388,0.058743265,0.02556,,,,,,,,,,,,,,
713,-31.8125,-5.625,-41.5,-0.077776224,-0.077776224,0.05126949,0.027054796,,,,,,,,,,,,,,
714,-21.6875,-5.25,-48.75,-0.080915204,-0.080915204,0.046137551,0.026058265,,,,,,,,,,,,,,
715,-5.0625,-3.6875,-51.375,-0.089933469,-0.089933469,0.051518673,0.027702449,,,,,,,,,,,,,,
716,2.5625,-10.4375,-53.125,-0.100346735,-0.100346735,0.055305306,0.028300408,,,,,,,,,,,,,,
717,4,-25.25,-59.25,-0.107471429,-0.107471429,0.047781837,0.032784592,,,,,,,,,,,,,,
718,5.75,-28.0625,-63.4375,-0.098503265,-0.098503265,0.033830918,0.038365,,,,,,,,,,,,,,
719,0.5,-40.625,-66.5625,-0.101343265,-0.101343265,0.017089796,0.054707449,,,,,,,,,,,,,,
720,11.4375,-52.0625,-69.5625,-0.122817347,-0.122817347,-0.004384571,0.054458265,,,,,,,,,,,,,,
721,48.25,-76.375,-64.3125,-0.087392347,-0.087392347,-0.001395092,0.06930602,,,,,,,,,,,,,,
722,63.0625,-82.5,-63.5625,-0.119429592,-0.119429592,0.015545306,0.098802245,,,,,,,,,,,,,,
723,70,-123.812,-79.5,-0.116340816,-0.116340816,0.048180408,0.084652041,,,,,,,,,,,,,,
724,64.125,-160.312,-80.75,-0.109315306,-0.109315306,0.049475816,0.081413469,,,,,,,,,,,,,,
725,79.3125,-188.938,-77.5,-0.110710204,-0.110710204,0.042201429,0.070053367,,,,,,,,,,,,,,
726,136.25,-228.25,-60.8125,-0.126056122,-0.126056122,0.030592347,0.066017653,,,,,,,,,,,,,,
727,193.312,-255.812,-19,-0.126305102,-0.126305102,0.061682857,0.04374602,,,,,,,,,,,,,,
728,183.938,-263.625,39.875,-0.10672449,-0.10672449,0.082509592,0.013801429,,,,,,,,,,,,,,
729,114,-265.938,84.8125,-0.088289184,-0.088289184,0.079918673,0.004085622,,,,,,,,,,,,,,
730,82.0625,-275.812,95.9375,-0.074637245,-0.074637245,0.056202143,-0.000597896,,,,,,,,,,,,,,
731,75.25,-274.812,72,-0.076480816,-0.076480816,0.031190204,-0.013452653,,,,,,,,,,,,,,
732,73.625,-251.812,63.25,-0.071548163,-0.071548163,0.0142,-0.015744592,,,,,,,,,,,,,,
733,77.625,-188.562,66.9375,-0.051717959,-0.051717959,0.022421122,-0.006427378,,,,,,,,,,,,,,
734,56.3125,-110.625,50.9375,-0.033880714,-0.033880714,0.04105551,-0.005779653,,,,,,,,,,,,,,
735,26.875,-47.125,12.125,-0.022670204,-0.022670204,0.045938265,0.002590878,,,,,,,,,,,,,,
736,13.1875,4.625,-31.0625,-0.009217551,-0.009217551,0.046137551,0.016242857,,,,,,,,,,,,,,
737,26.4375,57.3125,-72.8125,0.008918602,0.008918602,0.042849184,0.035275816,,,,,,,,,,,,,,
738,60.4375,107.75,-111.688,0.020477959,0.020477959,0.04558949,0.054009898,,,,,,,,,,,,,,
739,95.1875,137.812,-145.812,0.014748061,0.014748061,0.057049184,0.068807755,,,,,,,,,,,,,,
740,102.75,133.438,-172.5,0.001096143,0.001096143,0.06975449,0.083705306,,,,,,,,,,,,,,
741,91.5625,113.75,-172.75,-0.011708776,-0.011708776,0.081612755,0.084701837,,,,,,,,,,,,,,
742,72.3125,94.5625,-150.938,-0.028150918,-0.028150918,0.102688776,0.089385408,,,,,,,,,,,,,,
743,44.5,74.8125,-112.312,-0.050621837,-0.050621837,0.111159184,0.096958673,,,,,,,,,,,,,,
744,19.5,47.3125,-58.3125,-0.059390918,-0.059390918,0.102538776,0.103186735,,,,,,,,,,,,,,
745,22.4375,21.3125,-10.9375,-0.050621837,-0.050621837,0.085648469,0.10682449,,,,,,,,,,,,,,
746,40.3125,-2.6875,24.1875,-0.039560714,-0.039560714,0.077776224,0.102339796,,,,,,,,,,,,,,
747,38.125,-16.5625,44.875,-0.029097551,-0.029097551,0.080416939,0.092125714,,,,,,,,,,,,,,
748,12.3125,-18.8125,56.6875,-0.026905306,-0.026905306,0.075235204,0.085150306,,,,,,,,,,,,,,
749,-11.25,-14.5,58.375,-0.031190204,-0.031190204,0.071498367,0.077875918,,,,,,,,,,,,,,
750,-29.0625,-6.375,51.9375,-0.03692,-0.03692,0.069405714,0.067562143,,,,,,,,,,,,,,
751,-43.5625,5.9375,42.6875,-0.044443571,-0.044443571,0.065917959,0.06078602,,,,,,,,,,,,,,
752,-51.3125,16.8125,30,-0.052515102,-0.052515102,0.062978367,0.053262551,,,,,,,,,,,,,,
753,-52.1875,27,15.4375,-0.060337653,-0.060337653,0.062529898,0.046635816,,,,,,,,,,,,,,
754,-51.4375,35.5,4.4375,-0.06646602,-0.06646602,0.060985306,0.039062449,,,,,,,,,,,,,,
755,-59,40.6875,1.25,-0.071199388,-0.071199388,0.059640102,0.037368469,,,,,,,,,,,,,,
756,-66.625,47.1875,-1.625,-0.070402143,-0.070402143,0.063725714,0.033233061,,,,,,,,,,,,,,
757,-78.25,52.5,-7.375,-0.071747449,-0.071747449,0.060337653,0.032585306,,,,,,,,,,,,,,
758,-75.125,55.75,-12.3125,-0.07259449,-0.07259449,0.058444286,0.034428776,,,,,,,,,,,,,,
759,-64.1875,58.1875,-17.0625,-0.076132041,-0.076132041,0.056451327,0.031588776,,,,,,,,,,,,,,
760,-50.6875,64.125,-21.125,-0.075882857,-0.075882857,0.059590204,0.030442857,,,,,,,,,,,,,,
761,-35,69.25,-29.8125,-0.076530612,-0.076530612,0.070651327,0.029944592,,,,,,,,,,,,,,
762,-28.4375,70.125,-45.6875,-0.082210612,-0.082210612,0.07413898,0.025908776,,,,,,,,,,,,,,
763,-23.3125,64,-61,-0.090481531,-0.090481531,0.073640816,0.025759286,,,,,,,,,,,,,,
764,-19.125,53.25,-65.375,-0.097706122,-0.097706122,0.064971327,0.026656122,,,,,,,,,,,,,,
765,-6.6875,32.4375,-56.5625,-0.097257653,-0.097257653,0.069555204,0.033133367,,,,,,,,,,,,,,
766,1.625,1.25,-52.0625,-0.092873061,-0.092873061,0.065120816,0.041753061,,,,,,,,,,,,,,
767,46.8125,-33.375,-39.4375,-0.079270918,-0.079270918,0.073391633,0.041603571,,,,,,,,,,,,,,
768,41.4375,-43.5625,-49.5,-0.065818367,-0.065818367,0.060636531,0.033233061,,,,,,,,,,,,,,
769,46.1875,-31.3125,-61.625,-0.069156531,-0.069156531,0.067362857,0.000249123,,,,,,,,,,,,,,
770,4.375,-16.75,-55.0625,-0.063725714,-0.063725714,0.058992347,0.010014745,,,,,,,,,,,,,,
771,58.125,-12.125,-61.75,-0.064473061,-0.064473061,0.054458265,0.010811939,,,,,,,,,,,,,,
772,69.5,-14.25,-60.125,-0.064722143,-0.064722143,0.065668878,0.012705306,,,,,,,,,,,,,,
773,69.4375,-17.375,-61.3125,-0.066665306,-0.066665306,0.066117245,0.021922857,,,,,,,,,,,,,,
774,80.75,-24.5,-56.625,-0.075085714,-0.075085714,0.078872347,0.033930612,,,,,,,,,,,,,,
775,68.4375,-39.5625,-41.3125,-0.078772755,-0.078772755,0.095364286,0.047682143,,,,,,,,,,,,,,
776,26.6875,-60.9375,-38.9375,-0.076132041,-0.076132041,0.094965714,0.061334082,,,,,,,,,,,,,,
777,-12.9375,-73.0625,-39.9375,-0.072395204,-0.072395204,0.070153061,0.077178367,,,,,,,,,,,,,,
778,-25.625,-62.25,-23.3125,-0.06975449,-0.06975449,0.055056224,0.116589796,,,,,,,,,,,,,,
779,-7.6875,-66.875,-1.75,-0.105827551,-0.105827551,0.042948776,0.102239796,,,,,,,,,,,,,,
780,-15.3125,-109.562,20,-0.076929184,-0.076929184,0.04090602,0.156847959,,,,,,,,,,,,,,
781,-7.875,-131.438,11.25,-0.08350602,-0.08350602,0.056800102,0.146534694,,,,,,,,,,,,,,
782,-20.0625,-145.25,4.875,-0.101243673,-0.101243673,0.071996531,0.1421,,,,,,,,,,,,,,
783,-84.375,-130.125,11.5625,-0.110112245,-0.110112245,0.048678673,0.131187755,,,,,,,,,,,,,,
784,-104.938,-121.5,23.625,-0.102289796,-0.102289796,0.020527755,0.130340816,,,,,,,,,,,,,,
785,-44.3125,-118.938,32.375,-0.098104694,-0.098104694,0.01434949,0.129493878,,,,,,,,,,,,,,
786,6.1875,-121.438,45.875,-0.099699082,-0.099699082,0.036322143,0.108368367,,,,,,,,,,,,,,
787,-17.5625,-125.562,49.9375,-0.082011327,-0.082011327,0.04274949,0.083805,,,,,,,,,,,,,,
788,-30.3125,-123.875,50.8125,-0.070701122,-0.070701122,0.028300408,0.04987449,,,,,,,,,,,,,,
789,-30.3125,-141.812,59.4375,-0.07129898,-0.07129898,0.034877245,0.035076531,,,,,,,,,,,,,,
790,-25.25,-177.562,48.125,-0.06930602,-0.06930602,0.024862449,0.013004184,,,,,,,,,,,,,,
791,-21,-218.125,28.3125,-0.076331327,-0.076331327,0.034628061,-0.003487724,,,,,,,,,,,,,,
792,-70.8125,-257.062,-0.0625,-0.086595204,-0.086595204,0.035275816,-0.010313673,,,,,,,,,,,,,,
793,-112.562,-281.438,-29.625,-0.070352347,-0.070352347,0.022072347,-0.004185265,,,,,,,,,,,,,,
794,-137.375,-291.938,-65.75,-0.053212653,-0.053212653,0.020776837,-0.003537551,,,,,,,,,,,,,,
795,-146.688,-276,-108.875,-0.038115816,-0.038115816,0.026008469,0.004882816,,,,,,,,,,,,,,
796,-135.125,-209.75,-227.312,0.017986735,0.017986735,0.02825051,0.059291327,,,,,,,,,,,,,,
797,-125.875,-186.812,-248.812,0.045639388,0.045639388,0.042450612,0.071249184,,,,,,,,,,,,,,
798,-120.75,-156.312,-281.188,0.067462551,0.067462551,0.069256224,0.078922245,,,,,,,,,,,,,,
799,-120.438,-124.188,-323.688,0.086196633,0.086196633,0.063974796,0.074437959,,,,,,,,,,,,,,
800,-79.4375,-81.75,-336.062,0.092873061,0.092873061,0.035624592,0.081313776,,,,,,,,,,,,,,
801,-3.75,-35.75,-317.188,0.09063102,0.09063102,0.036272347,0.074637245,,,,,,,,,,,,,,
802,47.6875,-10.25,-319.688,0.090730612,0.090730612,0.045190918,0.053312347,,,,,,,,,,,,,,
803,72.0625,1.5625,-326.188,0.074786735,0.074786735,0.047931327,0.037368469,,,,,,,,,,,,,,
804,87.75,24.1875,-337.688,0.053262551,0.053262551,0.064572653,-0.025659694,,,,,,,,,,,,,,
805,50.4375,117.375,-288.312,-0.01390102,-0.01390102,0.064024592,-0.06277898,,,,,,,,,,,,,,
806,31.0625,202.25,-225,-0.077626735,-0.077626735,0.105428571,-0.134426531,,,,,,,,,,,,,,
807,-4.125,269.125,-198.312,-0.111159184,-0.111159184,0.125907143,-0.182757143,,,,,,,,,,,,,,
808,-50.3125,345.625,-198.312,-0.136270408,-0.136270408,0.17045,-0.239507143,,,,,,,,,,,,,,
809,-91.875,433.188,-122.938,-0.279615306,-0.279615306,0.17742551,-0.269053061,,,,,,,,,,,,,,
810,-38.75,534.375,-87.1875,-0.307567347,-0.307567347,0.235421429,-0.286242857,,,,,,,,,,,,,,
811,-129,624.688,-19.1875,-0.376923469,-0.376923469,0.286491837,-0.204679592,,,,,,,,,,,,,,
812,-240.5,667.938,157.188,-0.64602551,-0.64602551,0.164919388,-0.180116327,,,,,,,,,,,,,,
