timestamp,orientation_x,orientation_y,orientation_z,orientation_w,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,connected,arm_synched,device_direction,warmupState,synced,battery_level,rssi,bluetooth_strength,player_hand,swing_type,stroke_type
813,-131.625,669.75,326,-0.748914286,-0.748914286,0.11379898,-0.190479592,,,,,,,,,,,,,,
814,-38.3125,695.125,355.25,-0.643933673,-0.643933673,0.155602041,0.025759286,,,,,,,,,,,,,,
815,-139.188,723.562,343,-0.723503061,-0.723503061,0.091727143,0.082360102,,,,,,,,,,,,,,
816,-292.312,721,365.688,-0.635413265,-0.635413265,0.104083673,0.09830398,,,,,,,,,,,,,,
817,-504.312,722.625,423.812,-0.46177449,-0.46177449,0.226552041,0.044443571,,,,,,,,,,,,,,
818,-757.062,678.188,557.438,-0.389528571,-0.389528571,0.325803061,-0.090232347,,,,,,,,,,,,,,
819,-844.5,539.688,743.875,-0.378667347,-0.378667347,0.259785714,-0.131885714,,,,,,,,,,,,,,
820,-702.875,268.562,841.688,-0.346779592,-0.346779592,0.08350602,-0.062181122,,,,,,,,,,,,,,
821,-491.75,-29.5625,896,-0.169204082,-0.169204082,0.176179592,0.015545306,,,,,,,,,,,,,,
822,-358.25,-96.375,875.625,-0.050123571,-0.050123571,0.251016327,-0.064772041,,,,,,,,,,,,,,
823,-246.125,-18.1875,793.625,0.007374041,0.007374041,0.235869388,-0.133729592,,,,,,,,,,,,,,
824,-101.5,-33.6875,700.062,-0.128646939,-0.128646939,0.217534694,-0.102538776,,,,,,,,,,,,,,
825,-162.438,-37.6875,624.5,-0.202835714,-0.202835714,0.152363265,-0.146284694,,,,,,,,,,,,,,
826,-62.1875,-64.1875,504.125,-0.157395918,-0.157395918,0.09347102,-0.083356633,,,,,,,,,,,,,,
827,30.25,-81.4375,433.75,-0.126704082,-0.126704082,0.095414184,-0.042450612,,,,,,,,,,,,,,
828,103.312,-83.25,349.875,-0.147430612,-0.147430612,0.07543449,-0.039959388,,,,,,,,,,,,,,
829,113,-131.562,291.5,-0.14165102,-0.14165102,-0.009068082,-0.019381735,,,,,,,,,,,,,,
830,155.25,-127.438,222.75,-0.132583673,-0.132583673,-0.02685551,0.030691939,,,,,,,,,,,,,,
831,189.625,-133.5,184,-0.130291837,-0.130291837,-0.022470918,0.052315816,,,,,,,,,,,,,,
832,263.938,-138.375,154.25,-0.057447755,-0.057447755,-0.02570949,0.068010612,,,,,,,,,,,,,,
833,310.312,-109.562,119,-0.008868786,-0.008868786,-0.016591633,0.082459694,,,,,,,,,,,,,,
834,310.438,-55.25,72.4375,0.027951633,0.027951633,-0.005231582,0.096111735,,,,,,,,,,,,,,
835,280.875,-17.4375,11.8125,0.023567041,0.023567041,0.013352959,0.111159184,,,,,,,,,,,,,,
836,248.062,2.25,-31.125,0.005929133,0.005929133,0.015694796,0.123914286,,,,,,,,,,,,,,
837,241,9.75,-58.0625,0.004484214,0.004484214,0.019282143,0.130041837,,,,,,,,,,,,,,
838,233.938,19.4375,-78.375,0.006477204,0.006477204,0.027154388,0.140157143,,,,,,,,,,,,,,
839,229.812,30.6875,-92.0625,0.001245612,0.001245612,0.020079286,0.137416327,,,,,,,,,,,,,,
840,247.812,36.9375,-150.688,-0.050273061,-0.050273061,0.058842857,0.104083673,,,,,,,,,,,,,,
841,169.312,-155.125,-244,-0.064522857,-0.064522857,0.1278,0.078174796,,,,,,,,,,,,,,
842,82.625,-271.812,-174.688,0.007922112,0.007922112,0.151168367,0.072644286,,,,,,,,,,,,,,
843,48.3125,-292.062,-115.875,0.002740357,0.002740357,0.149623469,0.078673061,,,,,,,,,,,,,,
844,18.125,-302.938,-71.625,0.02286949,0.02286949,0.16307551,0.077576939,,,,,,,,,,,,,,
845,-42.625,-314.812,-20.5,0.045091327,0.045091327,0.151018367,0.066117245,,,,,,,,,,,,,,
846,-77,-329.625,22.0625,0.033233061,0.033233061,0.121123469,0.069854082,,,,,,,,,,,,,,
847,-78.5,-344.5,63.8125,0.021524286,0.021524286,0.106923469,0.071847143,,,,,,,,,,,,,,
848,-90.4375,-346.75,108.625,0.040357959,0.040357959,0.116240816,0.063028163,,,,,,,,,,,,,,
849,-149.938,-344.688,136.625,0.063227449,0.063227449,0.110810204,0.064323571,,,,,,,,,,,,,,
850,-190.375,-339.688,134.625,0.060487041,0.060487041,0.087043571,0.06123449,,,,,,,,,,,,,,
851,-182.312,-335.375,133.125,0.066515816,0.066515816,0.073989592,0.055056224,,,,,,,,,,,,,,
852,-153.812,-323.062,134.875,0.082310306,0.082310306,0.081164286,0.039162143,,,,,,,,,,,,,,
853,-162.125,-286.625,136.5,0.071448469,0.071448469,0.071647755,0.035275816,,,,,,,,,,,,,,
854,-179.188,-254.5,130.438,0.05709898,0.05709898,0.062131327,0.030642143,,,,,,,,,,,,,,
855,-185,-227.812,108.188,0.052066735,0.052066735,0.047134082,0.016342449,,,,,,,,,,,,,,
856,-176.688,-187.125,69.5625,0.029396531,0.029396531,0.043845714,0.002590878,,,,,,,,,,,,,,
857,-163.938,-118.562,3.9375,-0.003388071,-0.003388071,0.030044286,-0.016990204,,,,,,,,,,,,,,
858,-126.062,-70.5625,-73.75,-0.061035204,-0.061035204,0.004185265,-0.011160714,,,,,,,,,,,,,,
859,-84.875,-32.5625,-136,-0.079569898,-0.079569898,0.015943878,-0.032485612,,,,,,,,,,,,,,
860,-76.1875,12.125,-171.312,-0.070103265,-0.070103265,0.051369184,-0.040656939,,,,,,,,,,,,,,
861,-91.0625,37.1875,-210.938,-0.056002857,-0.056002857,0.070601531,-0.033880714,,,,,,,,,,,,,,
862,-70.3125,45.375,-260.25,-0.024463878,-0.024463878,0.084552347,-0.024065306,,,,,,,,,,,,,,
863,-33.8125,50.25,-308.312,-0.000398597,-0.000398597,0.114895918,-0.025759286,,,,,,,,,,,,,,
864,-10.4375,60.8125,-343.688,0.0066765,0.0066765,0.14244898,-0.008420357,,,,,,,,,,,,,,
865,0.875,67.375,-374,0.009018255,0.009018255,0.164022449,0.005580357,,,,,,,,,,,,,,
866,39.0625,70.0625,-387.75,0.025609898,0.025609898,0.177923469,0.016292653,,,,,,,,,,,,,,
867,77.375,68.875,-387.312,0.028748776,0.028748776,0.211406122,0.010413367,,,,,,,,,,,,,,
868,78.75,53.6875,-382.75,0.03408,0.03408,0.212552041,0.019481429,,,,,,,,,,,,,,
869,86,32.5625,-360.125,0.049525714,0.049525714,0.206323469,0.02556,,,,,,,,,,,,,,
870,89.375,13.875,-324.812,0.074886429,0.074886429,0.197505102,0.033183163,,,,,,,,,,,,,,
871,88.5,3,-276.188,0.082160816,0.082160816,0.180116327,0.044891939,,,,,,,,,,,,,,
872,67.375,-10.0625,-211.625,0.082310306,0.082310306,0.159936735,0.060387449,,,,,,,,,,,,,,
873,47.9375,-29,-133.5,0.082758673,0.082758673,0.155353061,0.061533367,,,,,,,,,,,,,,
874,28.375,-46.5,-65.125,0.077228163,0.077228163,0.142846939,0.055953061,,,,,,,,,,,,,,
875,0.5,-60.9375,-9.125,0.071797245,0.071797245,0.129742857,0.048977551,,,,,,,,,,,,,,
876,-14.875,-70,33.625,0.056650612,0.056650612,0.112903061,0.044842143,,,,,,,,,,,,,,
877,-15.25,-78.5,59.75,0.039959388,0.039959388,0.110810204,0.041454082,,,,,,,,,,,,,,
878,-25.875,-83.9375,71.4375,0.026407041,0.026407041,0.101841531,0.036770612,,,,,,,,,,,,,,
879,-33.0625,-81.8125,72.75,0.016392347,0.016392347,0.097357347,0.03692,,,,,,,,,,,,,,
880,-38.875,-75.875,62.4375,0.000847018,0.000847018,0.098602959,0.036023163,,,,,,,,,,,,,,
881,-48.125,-68.5,49.75,-0.014548776,-0.014548776,0.10199102,0.034279388,,,,,,,,,,,,,,
882,-61,-56.375,36,-0.02301898,-0.02301898,0.099649184,0.034129898,,,,,,,,,,,,,,
883,-73,-44,16.1875,-0.027752347,-0.027752347,0.089385408,0.034578265,,,,,,,,,,,,,,
884,-70.5,-24.875,0.1875,-0.026905306,-0.026905306,0.083555918,0.035724286,,,,,,,,,,,,,,
885,-75.5,-4.9375,-20.0625,-0.029097551,-0.029097551,0.084153776,0.03706949,,,,,,,,,,,,,,
886,-88.5625,11.9375,-43.6875,-0.029844898,-0.029844898,0.085548878,0.036421837,,,,,,,,,,,,,,
887,-117.062,23,-69.125,-0.031788061,-0.031788061,0.082260408,0.039361429,,,,,,,,,,,,,,
888,-134.062,40.3125,-88.4375,-0.025759286,-0.025759286,0.07513551,0.039809898,,,,,,,,,,,,,,
889,-137.438,69,-105.062,-0.023068776,-0.023068776,0.07129898,0.039311633,,,,,,,,,,,,,,
890,-131.75,97.625,-120.188,-0.024713061,-0.024713061,0.068907449,0.039560714,,,,,,,,,,,,,,
891,-115.688,125,-131,-0.026905306,-0.026905306,0.068409184,0.039660408,,,,,,,,,,,,,,
892,-94.3125,145.875,-138.188,-0.030990918,-0.030990918,0.068957245,0.039959388,,,,,,,,,,,,,,
893,-71.875,159.25,-143.312,-0.035624592,-0.035624592,0.073740408,0.039361429,,,,,,,,,,,,,,
894,-52.4375,165.5,-144.688,-0.040856224,-0.040856224,0.073690612,0.037119388,,,,,,,,,,,,,,
895,-31,164.188,-141.562,-0.046785306,-0.046785306,0.071398673,0.038813367,,,,,,,,,,,,,,
896,-10.875,161.812,-135.938,-0.052664592,-0.052664592,0.070601531,0.043995102,,,,,,,,,,,,,,
897,11.25,159.625,-126.062,-0.057597245,-0.057597245,0.074188878,0.044593061,,,,,,,,,,,,,,
898,21.5625,157.312,-114.812,-0.065220408,-0.065220408,0.082957959,0.044045,,,,,,,,,,,,,,
899,9.375,154.812,-104.5,-0.067960816,-0.067960816,0.080616224,0.048030918,,,,,,,,,,,,,,
900,2.125,148.812,-92.625,-0.072843571,-0.072843571,0.076580408,0.052764286,,,,,,,,,,,,,,
901,-17.1875,132.188,-81.6875,-0.115094898,-0.115094898,0.071049898,0.065569184,,,,,,,,,,,,,,
902,-32.9375,69.5625,-69.8125,-0.107222449,-0.107222449,0.049974082,0.087143265,,,,,,,,,,,,,,
903,-2.4375,24.375,-63.625,-0.051668163,-0.051668163,0.036770612,0.094517347,,,,,,,,,,,,,,
904,50,-32.875,-65.875,-0.072943265,-0.072943265,0.048778265,0.107820408,,,,,,,,,,,,,,
905,59.6875,-11.9375,-40.375,-0.048529184,-0.048529184,0.056052653,0.02685551,,,,,,,,,,,,,,
906,-33.6875,-5.25,-0.6875,-0.052863878,-0.052863878,0.061782551,0.04842949,,,,,,,,,,,,,,
907,-73.9375,-20.25,-5.5625,-0.049326327,-0.049326327,0.01449898,0.068508878,,,,,,,,,,,,,,
908,-17.625,-50.625,-42.3125,-0.079270918,-0.079270918,0.015844184,0.04573898,,,,,,,,,,,,,,
909,14.625,-79.8125,-52.625,-0.068857653,-0.068857653,0.016591633,0.067313061,,,,,,,,,,,,,,
910,1.625,-95.25,-48.8125,-0.103933673,-0.103933673,0.02401551,0.042699694,,,,,,,,,,,,,,
911,8.5,-98.1875,-45.4375,-0.102488776,-0.102488776,0.020577551,0.042251224,,,,,,,,,,,,,,
912,47.375,-93.625,-57,-0.106226531,-0.106226531,0.025360714,0.033631633,,,,,,,,,,,,,,
913,41.4375,-96.75,-58,-0.124312245,-0.124312245,0.031190204,0.029944592,,,,,,,,,,,,,,
914,29.5,-110.062,-47.25,-0.112753061,-0.112753061,0.013851224,0.031887755,,,,,,,,,,,,,,
915,47.375,-97.5625,-56.8125,-0.082509592,-0.082509592,-0.007423867,0.031937551,,,,,,,,,,,,,,
916,91.75,-62.5,-78.625,-0.074188878,-0.074188878,-0.0142,0.023666735,,,,,,,,,,,,,,
917,124.625,-20.5625,-86.25,-0.078772755,-0.078772755,-0.002590878,0.014997245,,,,,,,,,,,,,,
918,113.938,-2.8125,-88.9375,-0.087292755,-0.087292755,0.009964918,0.012306633,,,,,,,,,,,,,,
919,75.375,3,-94.4375,-0.079171327,-0.079171327,0.015395816,0.014399286,,,,,,,,,,,,,,
920,43.8125,15.9375,-95.625,-0.071049898,-0.071049898,0.015844184,0.02272,,,,,,,,,,,,,,
921,31.5,31.0625,-97.8125,-0.066316531,-0.066316531,0.016143163,0.030542449,,,,,,,,,,,,,,
922,35.125,40.625,-103,-0.069555204,-0.069555204,0.015096837,0.039660408,,,,,,,,,,,,,,
923,48.5625,46.5625,-111.125,-0.076430918,-0.076430918,0.016242857,0.044393776,,,,,,,,,,,,,,
924,62.625,51.1875,-112.812,-0.081612755,-0.081612755,0.014997245,0.050721429,,,,,,,,,,,,,,
925,81.9375,56.625,-113.812,-0.080865306,-0.080865306,0.012107347,0.056999388,,,,,,,,,,,,,,
926,104.812,63.3125,-117.125,-0.082858367,-0.082858367,0.009068082,0.058543878,,,,,,,,,,,,,,
927,122,68.875,-121.562,-0.086595204,-0.086595204,0.008470184,0.057995816,,,,,,,,,,,,,,
928,122.75,74.125,-125.812,-0.089933469,-0.089933469,0.011409796,0.056800102,,,,,,,,,,,,,,
929,110.188,78.375,-129.438,-0.092972755,-0.092972755,0.012804898,0.056052653,,,,,,,,,,,,,,
930,88.5625,78.3125,-130.25,-0.093819796,-0.093819796,0.01136,0.05425898,,,,,,,,,,,,,,
931,61.375,74.1875,-126.812,-0.095613469,-0.095613469,0.010413367,0.053910204,,,,,,,,,,,,,,
932,33.875,69,-119.312,-0.097905408,-0.097905408,0.010114398,0.051568469,,,,,,,,,,,,,,
933,8.375,65.6875,-109.375,-0.100795204,-0.100795204,0.010712245,0.047881429,,,,,,,,,,,,,,
934,-14.8125,60.8125,-97.9375,-0.106126531,-0.106126531,0.007872286,0.043696224,,,,,,,,,,,,,,
935,-31.6875,52.875,-80.375,-0.107322449,-0.107322449,0.004434388,0.040108776,,,,,,,,,,,,,,
936,-42.6875,46,-60.25,-0.108567347,-0.108567347,0.001295439,0.039411224,,,,,,,,,,,,,,
937,-48.375,39.375,-39.0625,-0.112903061,-0.112903061,-0.003537551,0.037468163,,,,,,,,,,,,,,
938,-48.9375,29.875,-15.375,-0.116589796,-0.116589796,-0.005879306,0.037866735,,,,,,,,,,,,,,
939,-46,20.0625,6.25,-0.126505102,-0.126505102,-0.004633694,0.035574796,,,,,,,,,,,,,,
940,-45.6875,7.3125,25.5625,-0.131387755,-0.131387755,-0.004982459,0.034777551,,,,,,,,,,,,,,
941,-41.3125,-6.5,45,-0.133779592,-0.133779592,-0.007274398,0.03422949,,,,,,,,,,,,,,
942,-31,-22.625,64.4375,-0.126554082,-0.126554082,-0.010363469,0.030990918,,,,,,,,,,,,,,
943,-20.375,-37.75,84.125,-0.11394898,-0.11394898,-0.009117908,0.029247041,,,,,,,,,,,,,,
944,-13.9375,-52.5625,103.062,-0.096609898,-0.096609898,-0.011310204,0.026407041,,,,,,,,,,,,,,
945,-10.875,-61.25,124.5,-0.083555918,-0.083555918,-0.014947347,0.027702449,,,,,,,,,,,,,,
946,-2.625,-60.125,137.125,-0.084901122,-0.084901122,-0.005929133,0.027303878,,,,,,,,,,,,,,
947,-2.4375,-57.4375,137.125,-0.093371327,-0.093371327,0.008569837,0.022122143,,,,,,,,,,,,,,
948,-17.9375,-56.875,127.562,-0.101542551,-0.101542551,0.024115102,0.020477959,,,,,,,,,,,,,,
949,-40.125,-58.4375,110.875,-0.109963265,-0.109963265,0.034677959,0.019929796,,,,,,,,,,,,,,
950,-61.1875,-63,92.1875,-0.116290816,-0.116290816,0.038165612,0.020876531,,,,,,,,,,,,,,
951,-72,-68.25,77.625,-0.120376531,-0.120376531,0.032286327,0.021673673,,,,,,,,,,,,,,
952,-66.5,-71.9375,70.125,-0.119379592,-0.119379592,0.020976122,0.022122143,,,,,,,,,,,,,,
953,-46.875,-73.25,68.75,-0.113002041,-0.113002041,0.007822469,0.021623878,,,,,,,,,,,,,,
954,-19.25,-72.25,69.375,-0.104731633,-0.104731633,-0.000448421,0.019481429,,,,,,,,,,,,,,
955,6.3125,-69.1875,70.625,-0.098403571,-0.098403571,-0.00368702,0.015694796,,,,,,,,,,,,,,
956,24,-64.375,70.375,-0.095065408,-0.095065408,-0.002341755,0.013054082,,,,,,,,,,,,,,
957,32.25,-58.1875,67,-0.093371327,-0.093371327,0.000199298,0.011808469,,,,,,,,,,,,,,
958,33,-51.25,62.3125,-0.090880102,-0.090880102,0.001494735,0.010562857,,,,,,,,,,,,,,
959,29.8125,-44.5,59.0625,-0.087093469,-0.087093469,0.002790184,0.011409796,,,,,,,,,,,,,,
960,26.0625,-36.5625,58.0625,-0.084054082,-0.084054082,0.004235092,0.013552245,,,,,,,,,,,,,,
961,22,-27.4375,57.375,-0.081562857,-0.081562857,0.006178255,0.015744592,,,,,,,,,,,,,,
962,18.1875,-17.4375,54.3125,-0.081014796,-0.081014796,0.010413367,0.017986735,,,,,,,,,,,,,,
963,13.0625,-7.3125,46.625,-0.081861837,-0.081861837,0.015545306,0.020228776,,,,,,,,,,,,,,
964,5.8125,2.125,35.1875,-0.082409898,-0.082409898,0.019630918,0.022371224,,,,,,,,,,,,,,
965,-0.25,10.1875,21.4375,-0.08066602,-0.08066602,0.020976122,0.025061735,,,,,,,,,,,,,,
966,-2.6875,19,6.375,-0.077676531,-0.077676531,0.022271633,0.029446327,,,,,,,,,,,,,,
967,0.0625,29.375,-10.875,-0.075882857,-0.075882857,0.023317959,0.031040714,,,,,,,,,,,,,,
968,5.6875,39.5625,-29.5625,-0.074736939,-0.074736939,0.023716531,0.032186735,,,,,,,,,,,,,,
969,12.5,50.25,-49.3125,-0.073590918,-0.073590918,0.02585898,0.034578265,,,,,,,,,,,,,,
970,18.75,62.125,-73.125,-0.076530612,-0.076530612,0.029795102,0.03522602,,,,,,,,,,,,,,
971,20.9375,74,-100,-0.081562857,-0.081562857,0.033382449,0.033930612,,,,,,,,,,,,,,
972,17.0625,83.5625,-127.25,-0.087292755,-0.087292755,0.034329184,0.033432347,,,,,,,,,,,,,,
973,12.3125,90.0625,-151.875,-0.093769898,-0.093769898,0.030941122,0.034727755,,,,,,,,,,,,,,
974,12.9375,96.625,-172.375,-0.102987755,-0.102987755,0.02570949,0.035873673,,,,,,,,,,,,,,
975,20.8125,100.062,-190.562,-0.120176531,-0.120176531,0.02102602,0.035624592,,,,,,,,,,,,,,
976,29.25,99.4375,-203.062,-0.14229898,-0.14229898,0.013502449,0.035823878,,,,,,,,,,,,,,
977,38.625,93.9375,-204.188,-0.16322551,-0.16322551,0.001145969,0.036471633,,,,,,,,,,,,,,
978,54.25,82.5,-188.812,-0.166763265,-0.166763265,-0.016591633,0.036521429,,,,,,,,,,,,,,
979,75.75,62.5,-156.562,-0.152164286,-0.152164286,-0.035873673,0.033681429,,,,,,,,,,,,,,
980,100.062,40.875,-120.75,-0.123216327,-0.123216327,-0.040407755,0.029795102,,,,,,,,,,,,,,
981,114.625,21.5625,-92.0625,-0.097656224,-0.097656224,-0.033930612,0.026108061,,,,,,,,,,,,,,
982,113.188,4.4375,-72.25,-0.082310306,-0.082310306,-0.022072347,0.019929796,,,,,,,,,,,,,,
983,96.4375,-8.5,-62.5,-0.076729898,-0.076729898,-0.011310204,0.015794388,,,,,,,,,,,,,,
984,79,-14.25,-60.4375,-0.081513061,-0.081513061,-0.003238602,0.01250602,,,,,,,,,,,,,,
985,65.125,-14.875,-60.8125,-0.090929898,-0.090929898,0.003537551,0.008769133,,,,,,,,,,,,,,
986,57.0625,-13.75,-58.3125,-0.099649184,-0.099649184,0.007274398,0.006228082,,,,,,,,,,,,,,
987,56.5,-11.4375,-49.3125,-0.101941122,-0.101941122,0.008320714,0.007822469,,,,,,,,,,,,,,
988,61.75,-8.5625,-33,-0.096809184,-0.096809184,0.005879306,0.011957959,,,,,,,,,,,,,,
989,75.8125,-5,-12.125,-0.090929898,-0.090929898,0.003487724,0.019331939,,,,,,,,,,,,,,
990,93.9375,-0.6875,7.0625,-0.085100408,-0.085100408,0.005430888,0.023517245,,,,,,,,,,,,,,
991,100.562,2.4375,20.625,-0.080068163,-0.080068163,0.012007755,0.028150918,,,,,,,,,,,,,,
992,86.0625,4.625,28.0625,-0.076181837,-0.076181837,0.01434949,0.031439286,,,,,,,,,,,,,,
993,54.75,7.125,33.8125,-0.073092755,-0.073092755,0.014648469,0.035026735,,,,,,,,,,,,,,
994,17.5625,10.4375,38.3125,-0.07229551,-0.07229551,0.011409796,0.037966327,,,,,,,,,,,,,,
995,-17,14.0625,42.75,-0.073192347,-0.073192347,0.00767299,0.037517959,,,,,,,,,,,,,,
996,-48.5,18,47.625,-0.076680102,-0.076680102,0.005530531,0.035724286,,,,,,,,,,,,,,
997,-77.375,21.625,53.625,-0.081961531,-0.081961531,0.004384571,0.032983878,,,,,,,,,,,,,,
998,-101.625,21.4375,61.375,-0.087043571,-0.087043571,0.003188776,0.028748776,,,,,,,,,,,,,,
999,-119.625,22.8125,72.0625,-0.087492041,-0.087492041,0.001743857,0.02570949,,,,,,,,,,,,,,
1000,-135.312,26.125,81.125,-0.08679449,-0.08679449,0.000896843,0.022520714,,,,,,,,,,,,,,
1001,-149.188,33.125,83.125,-0.088040102,-0.088040102,-0.002740357,0.01988,,,,,,,,,,,,,,
1002,-151.688,37.125,81.375,-0.086744694,-0.086744694,-0.007124918,0.019630918,,,,,,,,,,,,,,
1003,-139.938,40.25,75.5625,-0.086445714,-0.086445714,-0.009416857,0.01733898,,,,,,,,,,,,,,
1004,-124.625,45,67.375,-0.087193061,-0.087193061,-0.00767299,0.014847755,,,,,,,,,,,,,,
1005,-109.562,49.5625,61.5,-0.091826735,-0.091826735,-0.004783163,0.0095165,,,,,,,,,,,,,,
1006,-100.438,54.25,55.3125,-0.09915102,-0.09915102,-0.000298948,0.000498246,,,,,,,,,,,,,,
1007,-99.4375,56.25,50.3125,-0.102638776,-0.102638776,0.001145969,-0.007922112,,,,,,,,,,,,,,
1008,-103.5,55.8125,50.0625,-0.097606429,-0.097606429,-0.001544561,-0.010512959,,,,,,,,,,,,,,
1009,-100.312,60.5,46.4375,-0.094766429,-0.094766429,0.006825969,-0.015445612,,,,,,,,,,,,,,
1010,-101.688,63.4375,29.3125,-0.111956122,-0.111956122,0.009217551,-0.021474388,,,,,,,,,,,,,,
1011,-94.75,66.3125,16,-0.107571429,-0.107571429,0.013303163,-0.02301898,,,,,,,,,,,,,,
1012,-77.3125,61.5,12.9375,-0.097456939,-0.097456939,0.016491939,-0.032585306,,,,,,,,,,,,,,
1013,-77.0625,61.5625,-1.375,-0.095264694,-0.095264694,0.011459694,-0.041852653,,,,,,,,,,,,,,
1014,-78.5,57.1875,-2.5625,-0.084701837,-0.084701837,0.009416857,-0.044244286,,,,,,,,,,,,,,
1015,-81.375,54.125,-5.8125,-0.079719388,-0.079719388,0.005630184,-0.048628776,,,,,,,,,,,,,,
1016,-80.9375,56.875,-12,-0.080466735,-0.080466735,0.006626673,-0.050522143,,,,,,,,,,,,,,
1017,-73.5,61.875,-14.8125,-0.087292755,-0.087292755,0.012107347,-0.051618265,,,,,,,,,,,,,,