timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
31124037349,2,1,3,-2,0,1,18,0
31124037349,-1,-1,-3,4,8,1,-7,1
31124044182,4,-1,-2,-5,-6,-1,15,5
31124044182,1,1,2,2,2,-6,-9,-7
31124060728,-1,-1,-4,1,1,3,-1,2
31124060728,-6,-3,-1,1,1,1,-6,-3
31124062196,5,2,0,-2,-7,-3,2,4
31124062196,-4,-4,-5,-8,-2,3,-10,1
31124083261,2,1,1,4,-5,0,12,-7
31124083261,-6,-3,-1,0,-3,-4,-10,0
31124084734,-11,0,1,-2,4,-5,1,2
31124084734,3,-1,-2,0,0,8,-4,-2
31124096809,-7,0,-2,-5,2,-8,-31,-3
31124096809,4,1,-1,2,2,-2,2,-1
31124105657,-6,-2,-2,-3,-4,1,-4,0
31124105657,-6,0,0,2,1,-4,2,-3
31124120734,8,3,0,-1,10,4,16,4
31124120734,-7,-4,-3,-4,-6,-2,-3,1
31124122252,6,-2,-1,3,-6,3,1,1
31124122252,0,-4,0,-5,1,-3,7,-4
31124143193,3,5,-2,2,0,2,-6,1
31124143193,-2,0,0,-1,-4,0,3,-2
31124144731,1,-5,-2,-5,0,-3,-8,-1
31124144731,2,3,-2,-1,4,4,23,3
31124156848,-9,-4,1,4,-6,0,-1,-2
31124156848,6,4,0,-12,1,5,-4,8
31124165743,2,2,-2,1,1,1,-15,-5
31124165743,-4,-2,1,0,-3,2,40,5
31124180679,-2,-6,-1,-4,-6,-8,-15,-3
31124180679,1,-1,-3,-3,0,0,-7,-7
31124182214,4,1,1,3,-1,-1,-3,1
31124182214,-10,-2,-3,-2,-3,-3,-1,-8
31124203099,-1,-1,-1,-4,-1,0,-9,2
31124203099,-1,-3,-4,0,-5,-7,5,-5
31124204626,-2,-1,0,0,-2,2,6,5
31124204626,10,0,-1,-3,-1,-4,-6,0
31124216890,0,3,-2,0,-1,-1,12,-2
31124216890,-2,-5,1,1,-6,-4,-20,0
31124225632,8,4,-2,-1,9,0,2,2
31124225632,-5,-1,-1,-1,-2,-2,-13,-6
31124240735,0,-2,-4,-7,-6,0,2,1
31124240735,4,5,-2,-2,3,4,14,2
31124242118,-2,-3,1,-6,-4,-1,10,-1
31124242118,-2,-2,1,3,0,-2,3,0
31124263138,1,0,4,2,-3,-2,-8,-2
31124263138,1,-1,-2,-4,0,-3,6,-1
31124264732,-2,2,-1,6,0,-1,13,-1
31124264732,3,0,-3,-4,0,5,-2,5
31124276790,4,-1,-1,0,-3,-5,8,2
31124276790,-1,-2,3,4,-3,-1,0,1
31124285644,5,2,1,1,13,1,1,-1
31124285644,-5,-4,-1,-1,-9,-7,-19,0
31124300665,-1,2,-2,0,4,-6,25,-4
31124300665,-3,-4,-3,-1,0,0,9,-1
31124302312,-3,-1,1,-4,-5,-2,-14,-5
31124302312,-1,-3,0,-1,1,3,3,5
31124323158,4,0,-1,-2,4,-1,-10,-2
31124323158,-1,2,-2,-1,-9,3,11,-1
31124324614,-3,-7,-4,-3,-4,-1,-10,-1
31124324614,-1,4,-2,2,1,-6,3,-5
31124336679,-7,-2,-2,-3,-7,0,-13,-3
31124336679,-2,-2,-1,-1,-4,1,-18,1
31124345696,0,0,3,4,-5,-1,-3,-2
31124345696,1,2,-3,-4,-2,4,2,-1
31124360689,3,-2,-1,-1,-1,0,-6,1
31124360689,-3,-2,-5,1,2,-6,-12,-3
31124362199,-3,-3,-3,0,-1,-3,26,1
31124362199,-4,-3,-2,-3,-3,-2,-15,-2
31124383286,-1,1,0,3,-2,7,2,2
31124383286,8,2,3,1,1,-4,-5,-3
31124384658,0,-4,-3,-6,-4,-7,-6,-3
31124384658,1,1,0,1,3,-3,-10,-9
31124396829,5,0,-1,0,-7,7,21,7
31124396829,-2,-2,0,1,5,3,-1,2
31124405712,-2,1,-1,-2,-5,0,-14,2
31124405712,-1,0,-2,-1,-6,-1,-4,-4
31124420562,-10,-3,1,-4,-1,-5,-13,-3
31124420562,8,-1,-1,3,-2,1,1,-1
31124422118,-1,2,-3,-3,-1,-2,5,-1
31124422118,0,2,-2,-6,0,1,-3,0
31124443158,-4,-5,-2,1,0,1,-8,-1
31124443158,-3,1,-1,-6,-4,-2,-4,-3
31124444603,-5,-4,2,0,1,5,1,-2
31124444603,1,-2,2,3,-5,2,0,2
31124456903,2,2,-1,0,-3,-6,-4,-2
31124456903,-4,-3,-2,-3,-2,-4,-22,-4
31124465718,-4,-2,-1,3,7,1,14,3
31124465718,-3,2,-1,-2,1,0,9,1
31124480706,3,-1,-4,-4,1,-2,6,-1
31124480706,-4,-1,2,-1,1,-3,-4,-2
31124482149,2,-1,-4,-2,-8,0,-6,-2
31124482149,-5,-6,-3,0,3,-3,4,0
31124504387,-5,-2,-3,-2,-3,-4,-10,-7
31124504387,-3,1,1,3,1,5,16,5
31124506019,0,-3,-3,-9,7,-3,-10,2
31124506019,5,-2,-2,2,-4,-4,-4,-4
31124516658,-5,0,-1,-2,-1,-1,-3,-1
31124516658,-7,-5,-1,-1,1,1,-5,-3
31124525522,0,3,3,1,-6,-8,-3,-2
31124525522,-4,-4,-1,-2,-3,0,-1,-4
31124540484,-5,-6,0,-2,0,1,-9,0
31124540484,-3,-5,0,-2,-6,2,11,11
31124542036,12,2,-4,-3,-5,0,0,-1
31124542036,1,4,0,5,3,1,-8,2
31124563032,8,2,4,1,-1,7,7,-1
31124563032,-2,-2,-4,-2,2,-5,5,-3
31124564542,-8,-5,-1,-2,-6,-1,-8,-4
31124564542,-2,-2,2,1,-1,-1,-4,2
31124576698,-3,-1,-2,-1,6,1,1,-2
31124576698,4,2,0,-1,-1,-1,-3,-3
31124585622,3,-3,0,4,-1,2,-16,-1
31124585622,0,-2,-1,1,-2,-4,-8,0
31124600506,-1,0,0,-1,0,1,-4,3
31124600506,3,0,0,0,1,0,3,-5
31124602044,-4,-5,-3,-2,-2,1,-2,1
31124602044,-5,1,-1,-3,-4,-3,0,-3
31124623137,-6,-3,-4,-2,-3,-6,4,-3
31124623137,-5,-1,-3,-9,2,8,16,2
31124624653,-2,0,-2,2,-4,-8,-11,-9
31124624653,5,4,-2,-10,-2,-2,43,7
31124645580,-4,-6,-3,3,3,-3,-13,-1
31124645580,-1,-1,0,-1,-4,-7,-6,-4
31124647156,-5,-1,-1,1,2,2,5,-1
31124647156,-7,-2,-1,-4,0,-1,-7,-1
31124660625,1,0,-1,-3,-3,-9,-11,-3
31124660625,1,-1,-3,1,-1,0,7,-1
31124662165,-2,0,1,1,-1,7,3,2
31124662165,-1,-2,1,1,-3,-4,-12,-3
31124683152,2,1,1,0,2,-2,8,1
31124683152,0,-2,-1,1,-1,-4,-20,-4
31124684608,-2,0,0,-5,1,1,9,-2
31124684608,1,-2,-3,0,-1,-4,6,-2
31124705664,-2,1,-1,-1,0,1,-9,2
31124705664,0,-2,1,2,-3,1,-5,-2
31124707105,-2,-2,-4,-5,-3,7,25,4
31124707105,-4,-5,-3,-1,9,-1,-14,-2
31124720673,1,0,-3,-2,-3,-1,22,-2
31124720673,-7,-3,0,1,0,-3,-5,-3
31124722159,16,6,1,1,-1,-5,-3,1
31124722159,-5,-5,-1,-1,-5,8,-1,-2
31124743064,-1,0,0,3,1,-1,-4,3
31124743064,-2,0,2,0,-1,-2,11,0
31124744629,-4,-4,-2,-5,-3,-5,-1,-5
31124744629,3,-3,-6,2,0,5,6,2
31124765665,-1,2,1,-1,-4,1,-7,-3
31124765665,0,-1,-6,-5,4,2,5,-2
31124767069,-5,-2,0,-4,-5,-6,-16,-2
31124767069,-3,0,-1,4,2,-3,-1,-3
31124780117,2,0,0,-8,0,4,3,1
31124780117,3,0,0,3,7,-4,-6,-2
31124786968,-2,1,-2,-2,-5,-1,-3,2
31124786968,-8,-7,-4,-3,7,7,-9,-5
31124803010,-1,0,3,5,-5,-5,-9,-7
31124803010,-5,-5,-3,-4,-5,0,-3,1
31124804536,6,0,-1,0,-1,0,-3,0
31124804536,-3,1,2,0,4,-3,-14,-3
31124825689,5,1,0,0,-5,1,24,-1
31124825689,-2,-1,0,0,-1,-1,-3,0
31124827156,-5,-1,-3,4,1,-4,-2,-5
31124827156,5,2,-3,-4,-3,4,4,0
31124839849,-3,-1,-2,0,0,2,7,2
31124839849,0,0,0,2,2,-1,2,1
31124846687,-1,-3,2,-1,-1,1,12,-1
31124846687,0,-2,-5,-2,-7,-6,-8,-2
31124863064,-5,-5,0,-2,1,3,-4,-3
31124863064,3,4,0,-4,-4,-2,2,4
31124864834,-5,-4,-4,0,0,3,-9,-5
31124864834,-5,-2,2,1,-5,-3,2,-6
31124885639,-2,-1,-1,2,-1,-1,3,8
31124885639,1,-1,0,-4,-3,-2,-27,-3
31124887120,-3,-6,-3,-4,-3,0,-6,-1
31124887120,2,2,3,3,6,-2,-6,0
31124900000,5,-2,-2,-1,-4,-2,-5,-4
31124900000,-2,-1,-2,-3,-4,1,6,1
31124906835,-6,1,2,1,11,-1,-4,0
31124906835,-2,-3,-5,-8,-7,0,7,-2
31124923238,1,2,0,-3,3,-4,-12,-2
31124923238,-2,-1,-2,0,0,0,4,-2
31124924604,-6,0,0,-2,2,-1,-7,-1
31124924604,-1,1,-1,1,-3,-1,1,2
31124945553,-4,-2,-5,-1,-1,0,10,-4
31124945553,0,-2,-2,-1,4,-2,2,-3
31124947168,1,0,-2,0,-2,0,9,0
31124947168,-1,1,2,3,-1,-3,-1,0
31124960085,-1,-4,-4,-8,0,1,0,4
31124960085,-2,2,-4,1,-4,3,-12,-2
31124966634,0,-3,-1,-2,-1,-1,-8,-2
31124966634,3,-4,3,-1,1,2,7,2
31124982982,-6,-3,-4,-3,1,-9,-13,-6
31124982982,3,1,3,0,-4,2,4,0
31124984563,1,-2,-3,3,-4,4,0,2
31124984563,-1,-2,-1,-2,-8,-4,12,3
31125005552,0,2,-2,5,-1,-2,-7,-6
31125005552,-10,-9,-2,-5,-6,1,-4,0
31125007129,15,5,2,2,-6,-6,1,-4
31125007129,-3,1,-5,-4,0,4,2,1
31125020061,-1,2,2,3,-3,0,17,3
31125020061,1,-1,-5,0,5,-4,-7,-1
31125026921,-12,-3,0,-1,-1,2,6,-5
31125026921,9,-4,-5,0,2,-5,-4,3
31125043268,4,2,1,-1,1,-2,-4,-2
31125043268,-3,2,1,1,-6,-7,-2,-3
31125044672,-1,-1,-1,-2,-5,-1,20,4
31125044672,-3,-1,-2,-1,0,-2,-17,-2
31125065653,0,-2,4,-1,-1,6,-12,-5
31125065653,4,-2,2,-1,-2,-7,2,1
31125067072,-1,3,2,1,8,6,18,-1
31125067072,0,3,1,-1,-2,-3,-8,-2
31125080094,-6,-4,-1,-4,-4,-4,-13,-2
31125080094,-10,-3,-1,-3,0,2,-1,-1
31125086694,18,5,-1,8,1,1,-1,2
31125086694,-4,-1,-1,-9,-4,-5,5,-4
31125103015,0,0,1,7,3,-1,10,-2
31125103015,-7,-4,0,-4,-5,3,-4,2
31125104651,-7,-3,-1,-2,-3,-2,-2,-8
31125104651,0,0,3,-3,4,-1,5,6
31125125789,13,0,-1,-4,-5,-3,-8,-1
31125125789,4,5,2,0,-3,1,11,-2
31125127149,-2,-2,-6,1,2,9,6,2
31125127149,0,-1,3,2,-4,-5,-5,-5
31125139345,-11,-4,-4,-2,1,-1,-7,-2
31125139345,6,-1,-1,2,-3,-4,12,0
31125148162,-4,-2,1,-2,-7,-3,-20,-3
31125148162,4,0,-2,1,2,-1,0,-1
31125163210,-1,1,-2,1,3,6,12,3
31125163210,0,2,-4,1,-4,-6,-8,-4
31125164656,-5,0,-1,-10,-6,-5,-19,3
31125164656,-3,-2,-4,-4,1,4,14,-2
31125185715,1,-3,1,2,-8,-7,-9,0
31125185715,3,4,5,2,2,4,-4,0
31125187298,-6,-8,0,-3,-2,-5,11,-2
31125187298,7,1,0,0,-2,0,-15,1
31125199246,-5,1,-4,-9,1,2,16,1
31125199246,-3,-3,0,0,-1,1,-7,-2
31125208147,3,1,2,2,-1,-2,-1,3
31125208147,0,1,-2,0,-3,1,-22,-3
31125223004,-4,-2,-2,-2,0,-3,10,-4
31125223004,10,0,-4,-1,4,6,10,-6
31125224633,-7,-3,-4,0,0,0,-3,0
31125224633,-1,-2,2,0,-7,-5,9,-2
31125245584,-2,-1,-3,4,2,1,-15,1
31125245584,-6,1,-1,-6,1,2,6,-6
31125247333,0,-2,-1,0,1,-3,13,2
31125247333,-4,0,-1,0,-2,4,-4,-1
31125259213,1,0,-1,3,-1,1,6,-1
31125259213,-1,-1,0,-5,2,-2,8,1
31125268170,4,1,-1,-3,-8,2,-16,-3
31125268170,-5,0,0,-2,0,-2,-2,1
31125283056,-4,-4,0,-5,0,0,15,-3
31125283056,-2,-3,-3,3,1,-4,1,-1
31125284596,0,0,-1,5,10,2,0,1
31125284596,-3,-2,-3,-2,-1,1,-1,-3
31125305567,-2,-2,-2,-2,-1,1,-10,-1
31125305567,0,-1,-2,2,-1,0,-8,-2
31125307382,-3,2,1,-7,-1,-4,-8,1
31125307382,0,-6,-2,2,-1,-1,-2,-5
31125319394,-2,-1,-4,-9,-1,6,6,1
31125319394,-2,-3,4,-2,-6,1,-1,0
31125328385,-5,0,1,3,3,-1,2,-3
31125328385,5,4,-2,-1,-1,-2,6,0
31125343193,-1,1,-1,-2,-2,-9,-13,-3
31125343193,1,4,0,1,1,0,4,1
31125344630,0,-4,-5,-9,-2,-1,-10,-3
31125344630,-2,-2,2,5,0,3,26,1
31125365492,2,1,-2,1,2,-3,-21,-2
31125365492,-5,0,-4,-4,2,-1,-8,0
31125367279,12,-1,1,0,-4,-3,-5,2
31125367279,-1,0,0,-1,0,-3,-8,-1
31125379357,2,0,0,3,-1,1,7,-1
31125379357,-3,-3,-3,-5,-6,-3,0,-1
31125388254,-11,0,-2,-1,-2,1,-2,-5
31125388254,1,-1,0,-3,2,2,5,-4
31125403287,1,-1,0,-3,-2,2,13,3
31125403287,1,-3,-4,5,2,-2,-12,4
31125404816,-3,0,0,1,-2,-6,-8,-4
31125404816,-1,-2,-1,-2,-3,-1,3,-4
31125425592,-3,0,1,-1,1,3,9,1
31125425592,3,2,1,2,0,-3,-6,0
31125427251,-4,-6,-5,-5,-4,-3,-5,0
31125427251,0,1,0,-1,-1,-7,3,-1
31125439360,-1,-2,0,4,-4,1,2,-1
31125439360,-3,-4,-2,-4,-2,-4,4,0
31125448190,-3,1,2,-4,-6,-2,-17,-3
31125448190,8,2,-3,1,7,1,10,2
31125463054,-7,-3,1,-1,1,-3,-6,-2
31125463054,3,-5,-1,-1,-5,-1,0,-2
31125464619,-7,0,2,1,3,0,0,-1
31125464619,-5,-4,-4,1,-5,-1,3,-2
31125485528,3,2,-1,0,-6,-1,-11,-4
31125485528,-1,-3,-2,-7,-1,3,-15,1
31125487197,2,2,-2,0,3,-1,18,-1
31125487197,-7,-3,0,-4,-4,3,-5,0
31125499280,2,-3,-1,-1,-4,-6,-7,-2
31125499280,-3,4,2,0,4,0,16,-1
31125508212,1,-3,-3,0,-2,2,6,0
31125508212,-2,-3,-3,-5,0,-1,-17,-9
31125523137,2,0,2,8,-2,1,11,5
31125523137,0,-3,2,-8,0,-5,-25,1
31125524557,-5,-1,-4,0,0,3,7,-2
31125524557,10,4,-3,-1,-2,-5,13,3
31125545765,-3,-2,-1,-4,-4,1,-6,-2
31125545765,-5,-3,-3,3,-3,-1,5,-2
31125547145,11,3,-1,3,-1,3,5,-1
31125547145,-7,-2,0,-2,-1,-4,-22,-1
31125568218,0,1,-3,-3,-1,1,23,2
31125568218,1,2,2,-1,-4,-7,5,1
31125569627,1,-2,1,2,1,9,1,2
31125569627,-9,-3,2,-2,-3,1,15,-1
31125583062,10,3,2,0,-1,-3,1,0
31125583062,3,-2,-4,2,0,2,-5,-5
31125584638,-5,-3,-4,-4,2,-2,-3,0
31125584638,1,2,3,3,6,-2,-6,-1
31125605623,-2,-1,-1,-2,-2,1,-4,-3
31125605623,-6,0,-4,-2,-1,1,4,-3
31125607550,-5,-2,-3,-2,-7,-10,-17,-3
31125607550,1,0,1,2,-1,5,-13,2
31125627960,-10,-9,-3,-4,-5,0,-12,-6
31125627960,0,1,-2,2,-3,1,1,-2
31125629583,-5,-1,1,0,1,0,-8,-2
31125629583,8,1,0,1,-3,-4,-12,-2
31125642983,-3,0,0,1,2,6,12,-3
31125642983,5,1,-2,-2,9,3,4,8
31125644510,4,-1,0,0,-5,-4,-8,-1
31125644510,-6,-2,-5,-2,-2,1,-8,-2
31125665689,1,3,1,-4,2,7,33,6
31125665689,-2,-1,2,-1,-1,3,9,-4
31125667212,-1,1,2,0,-2,-1,-10,-3
31125667212,-5,-1,-5,-2,-6,-3,-14,-3
31125688236,3,2,2,1,5,-3,4,-3
31125688236,-7,-4,-3,-4,-4,3,-4,-3
31125689685,0,-1,-1,1,0,-3,-7,0
31125689685,-4,-3,3,0,-5,-1,-7,-1
31125702449,-3,-1,-2,-2,-4,-4,-26,-3
31125702449,1,-2,-1,1,-2,2,-7,2
31125709200,0,2,-2,-4,-2,1,18,0
31125709200,0,1,1,5,2,-2,4,0
31125725482,-5,-5,-5,-4,-1,0,-12,1
31125725482,15,4,2,1,-2,-10,2,-3
31125727196,-1,-3,-1,1,-1,5,-2,1
31125727196,-2,-1,-2,-5,-2,0,15,1
31125748084,-1,-1,-3,-1,-2,-5,-12,-3
31125748084,-7,0,2,-1,0,-3,21,-3
31125749675,0,-1,-4,-4,-3,0,1,-6
31125749675,3,-2,2,2,-1,-2,0,5
31125762540,-2,-1,0,-3,-2,-3,-14,-1
31125762540,-7,-5,-1,-7,-3,-2,-8,-7
31125769355,4,-1,1,4,-3,3,-6,5
31125769355,7,3,-3,-3,5,-3,10,-4
31125785687,0,-2,1,-1,1,-2,7,2
31125785687,-6,-3,-5,1,-4,-2,-9,-3
31125787169,-2,-1,0,-1,-2,-1,8,-2
31125787169,-6,-3,0,-3,-1,-2,-7,-2
31125808040,-1,2,-1,2,4,0,-12,-1
31125808040,3,-1,-3,1,0,3,11,0
31125809604,-7,-3,1,-2,-2,-3,-7,-3
31125809604,-1,-3,-5,-1,-2,2,2,-2
31125822520,-5,-1,-4,-5,-4,-9,-24,-3
31125822520,-1,2,3,3,-2,6,13,4
31125829257,-1,1,-1,0,2,-6,-3,2
31125829257,-7,0,4,6,-1,-1,-4,-5
31125845492,2,-5,-7,-8,-1,0,10,-2
31125845492,-5,0,-1,-1,1,-4,-11,-4
31125847105,-2,-2,1,6,1,-2,3,-2
31125847105,4,0,2,-6,-1,1,1,-1
31125868057,-2,0,0,2,-4,-3,-17,1
31125868057,1,-2,-1,-1,-3,-1,0,0
31125869781,-5,-3,-1,2,1,2,7,-5
31125869781,0,-1,-4,-2,-1,-3,-8,1
31125882316,-3,2,-2,2,2,2,11,-2
31125882316,1,-1,0,-4,-3,4,-12,-1
31125889291,-3,-1,-1,-2,-2,-3,-6,-9
31125889291,-2,-2,-3,1,-3,-1,9,10
31125905752,5,-4,0,1,8,3,2,0
31125905752,-7,0,-1,-5,-6,-4,-21,-2
31125907213,4,1,0,-1,-2,2,27,2
31125907213,2,0,-4,2,-2,0,-18,-3
31125928325,-3,1,4,-2,1,4,7,-1
31125928325,4,-2,-5,-1,-2,-6,-14,-2
31125929843,0,-2,1,-5,-3,-1,19,2
31125929843,0,0,-1,-1,5,0,-13,1
31125942658,-1,-1,2,4,-7,-4,-4,-1
31125942658,-3,-2,0,-6,5,9,31,-1
31125949336,2,3,-4,1,-4,-6,-28,4
31125949336,3,-3,-3,-1,-4,6,1,-4
31125965682,-1,2,-1,1,0,-7,14,-5
31125965682,0,1,4,0,-2,-3,-9,2
31125967365,-1,-4,-1,-1,0,-1,-3,-2
