timestamp,x,y,z,w
31121974224,0.200012,0.147095,-0.756653,0.604858
31121999240,0.200867,0.14624,-0.755981,0.605652
31122019365,0.201843,0.145447,-0.755188,0.606445
31122035562,0.202942,0.144714,-0.754333,0.6073
31122056860,0.204041,0.144165,-0.753418,0.608215
31122080792,0.205322,0.143555,-0.752441,0.609131
31122095799,0.206604,0.142883,-0.751404,0.610168
31122133196,0.207947,0.142151,-0.750366,0.611145
31122139567,0.209106,0.141724,-0.74939,0.612061
31122185936,0.210327,0.141296,-0.748474,0.612793
31122186577,0.211975,0.140686,-0.74762,0.613464
31122225160,0.213562,0.140137,-0.746765,0.614014
31122229874,0.215088,0.139709,-0.745972,0.614624
31122236839,0.21637,0.139404,-0.745178,0.615173
31122270682,0.217529,0.139099,-0.744446,0.615784
31122284053,0.218689,0.138611,-0.743774,0.616272
31122316683,0.219849,0.138306,-0.743164,0.616638
31122328991,0.220825,0.137817,-0.742554,0.617126
31122381984,0.22168,0.137329,-0.742004,0.617554
31122382752,0.222351,0.136841,-0.741516,0.618042
31122383725,0.2229,0.136536,-0.741028,0.618469
31122414333,0.222961,0.136414,-0.740662,0.618958
31122419786,0.222839,0.136169,-0.740295,0.619507
31122456496,0.222717,0.135498,-0.740051,0.619934
31122458781,0.222534,0.134644,-0.739929,0.620361
31122476946,0.221924,0.133484,-0.740051,0.620667
31122508138,0.220947,0.131714,-0.740662,0.620667
31122517248,0.220093,0.129395,-0.741577,0.620361
31122539787,0.219604,0.126099,-0.743042,0.619507
31122562398,0.219177,0.122192,-0.745056,0.617981
31122584788,0.218933,0.118042,-0.747742,0.615662
31122596706,0.219055,0.113953,-0.751099,0.612244
31122619290,0.219666,0.109985,-0.755127,0.607788
31122641834,0.220886,0.10675,-0.759583,0.602356
31122656902,0.222595,0.10376,-0.764282,0.596252
31122679362,0.224731,0.101868,-0.769226,0.589355
31122697149,0.22699,0.101562,-0.774475,0.581665
31122716807,0.230103,0.102539,-0.779846,0.572998
31122739243,0.233887,0.104797,-0.785095,0.563843
31122757301,0.239014,0.107056,-0.789978,0.554382
31122784339,0.245728,0.108765,-0.794312,0.544861
31122816398,0.253845,0.110352,-0.797607,0.535889
31122818785,0.262268,0.113525,-0.799927,0.52771
31122853172,0.271057,0.118469,-0.801392,0.519897
31122859123,0.281067,0.124207,-0.802063,0.512146
31122889998,0.293579,0.129272,-0.801575,0.504578
31122898214,0.308411,0.133179,-0.799866,0.497375
31122919256,0.326233,0.136658,-0.796204,0.490906
31122937093,0.343506,0.144714,-0.791504,0.484375
31122958248,0.361755,0.154419,-0.784363,0.479675
31122979289,0.381226,0.164185,-0.774353,0.4776
31122997180,0.401001,0.175293,-0.76062,0.479431
31123018153,0.419922,0.188171,-0.742249,0.487122
31123046686,0.438232,0.200439,-0.718628,0.501404
31123057128,0.456116,0.211121,-0.688965,0.522278
31123079562,0.472595,0.220642,-0.652161,0.55011
31123106776,0.485474,0.228394,-0.609375,0.58374
31123124599,0.497681,0.231934,-0.558105,0.62207
31123138251,0.508179,0.232605,-0.4953,0.665039
31123159283,0.519043,0.227234,-0.422485,0.707397
31123177847,0.528137,0.214539,-0.339111,0.748352
31123198218,0.531799,0.196838,-0.246094,0.786011
31123219176,0.523438,0.174744,-0.144714,0.821289
31123244582,0.502136,0.144409,-0.0360718,0.851807
31123260153,0.470154,0.104431,0.0758667,0.873047
31123279213,0.429199,0.0549927,0.186829,0.881897
31123304741,0.382263,-0.00238037,0.294006,0.875977
31123319682,0.331604,-0.065979,0.394653,0.854309
31123339492,0.283386,-0.132568,0.487488,0.815063
31123362637,0.241272,-0.19751,0.570984,0.759399
31123379006,0.205505,-0.2547,0.645081,0.69043
31123401328,0.182556,-0.304138,0.709839,0.608459
31123430102,0.168274,-0.343811,0.763123,0.52063
31123438884,0.155457,-0.375183,0.804321,0.433655
31123461385,0.146545,-0.391785,0.837341,0.351868
31123489989,0.140198,-0.39209,0.86499,0.279907
31123498961,0.134705,-0.376526,0.889709,0.220093
31123521902,0.126343,-0.355103,0.910034,0.172485
31123543951,0.119385,-0.334351,0.92511,0.134338
31123566401,0.115112,-0.315979,0.935547,0.10791
31123581777,0.113037,-0.297913,0.943359,0.0922852
31123610361,0.113647,-0.280762,0.949036,0.086853
31123628012,0.115906,-0.262939,0.95343,0.0914917
31123641392,0.119202,-0.243469,0.956848,0.104248
31123671334,0.125977,-0.227356,0.957825,0.122314
31123678202,0.132935,-0.215393,0.956848,0.142395
31123714893,0.139282,-0.202332,0.955627,0.162537
31123724055,0.146179,-0.187622,0.954041,0.181946
31123746863,0.153381,-0.175049,0.951599,0.200623
31123761380,0.160339,-0.165771,0.948181,0.218445
31123783873,0.166443,-0.157898,0.944336,0.235535
31123813813,0.171997,-0.149963,0.940613,0.25116
31123821314,0.178711,-0.141602,0.936646,0.265747
31123843905,0.184937,-0.134155,0.932373,0.279968
31123858225,0.189941,-0.127258,0.927917,0.29425
31123888823,0.193726,-0.120422,0.923523,0.308228
31123903974,0.19696,-0.113281,0.919067,0.321899
31123918066,0.199707,-0.106689,0.91449,0.335205
31123941418,0.202454,-0.0997925,0.90979,0.348206
31123963892,0.204834,-0.0921631,0.904968,0.361206
31123978114,0.206726,-0.0849609,0.900085,0.37384
31124001320,0.20929,-0.0769043,0.894958,0.386353
31124023959,0.212524,-0.0678101,0.889709,0.398254
31124038130,0.216736,-0.0579834,0.884155,0.409729
31124061388,0.221436,-0.0482788,0.878479,0.420471
31124083936,0.226501,-0.038147,0.872681,0.430786
31124105081,0.231628,-0.02771,0.866882,0.440491
31124121386,0.237122,-0.0169067,0.861145,0.44928
31124143812,0.243103,-0.00561523,0.855469,0.457092
31124164980,0.249268,0.00518799,0.850098,0.463745
31124181382,0.255859,0.015625,0.844971,0.469299
31124204038,0.262756,0.0258179,0.840027,0.473816
31124224931,0.269775,0.0354614,0.835327,0.4776
31124241366,0.276611,0.0448608,0.830811,0.480774
31124263860,0.282471,0.0533447,0.826721,0.483459
31124285174,0.28833,0.060791,0.82312,0.485291
31124301370,0.293823,0.0665283,0.820007,0.486511
31124324007,0.298767,0.0707397,0.817444,0.487244
31124345159,0.303467,0.0743408,0.815308,0.487427
31124361378,0.307861,0.0773315,0.813416,0.487366
31124383958,0.311523,0.0797729,0.81189,0.487244
31124404955,0.314392,0.0819092,0.810669,0.486938
31124421378,0.31665,0.0837402,0.809875,0.486572
31124443788,0.318359,0.085083,0.809387,0.486023
31124464990,0.319763,0.0858765,0.809082,0.485413
31124481547,0.321228,0.0861816,0.80896,0.484558
31124505199,0.322632,0.0861816,0.809082,0.483459
31124524898,0.323853,0.0859375,0.809265,0.482422
31124541295,0.324585,0.0856323,0.80957,0.481445
31124563769,0.325195,0.0856323,0.809814,0.480652
31124584911,0.325928,0.0856323,0.809875,0.480103
31124601251,0.326355,0.0853882,0.809937,0.479675
31124623912,0.326599,0.0853271,0.809998,0.479431
31124646382,0.326782,0.0855713,0.810059,0.479126
31124661494,0.327026,0.0859375,0.81012,0.478821
31124684095,0.327271,0.0861206,0.810181,0.478577
31124706348,0.327698,0.0864258,0.810059,0.478333
31124721387,0.328186,0.0869141,0.809937,0.478088
31124743844,0.328857,0.0871582,0.809753,0.477966
31124766412,0.329407,0.0872803,0.80957,0.477844
31124780711,0.330078,0.0875244,0.809387,0.477661
31124803852,0.330139,0.0875854,0.809387,0.477661
31124826379,0.330566,0.0878906,0.809326,0.477356
31124840572,0.330933,0.0883179,0.809326,0.47699
31124863914,0.331299,0.0886841,0.809326,0.476746
31124886349,0.331726,0.0889893,0.809204,0.476624
31124900655,0.332214,0.0890503,0.809021,0.476501
31124923833,0.332886,0.0891724,0.808838,0.47644
31124946521,0.333435,0.0892334,0.808594,0.476379
31124960614,0.334106,0.0892944,0.808289,0.476379
31124983837,0.334839,0.0894775,0.807922,0.47644
31125006300,0.33551,0.0897217,0.807617,0.47644
31125020777,0.335876,0.0898438,0.807373,0.476624
31125043928,0.33606,0.0900269,0.807129,0.476929
31125066381,0.336304,0.09021,0.806885,0.477112
31125080704,0.336609,0.0904541,0.806641,0.477173
31125104115,0.336975,0.0905762,0.806458,0.477295
31125126354,0.337158,0.0905151,0.806335,0.477295
31125147544,0.337463,0.090332,0.806335,0.477112
31125163867,0.337646,0.09021,0.806396,0.47699
31125186387,0.337585,0.0900269,0.806458,0.476929
31125207442,0.337341,0.0897827,0.806519,0.477051
31125224004,0.336975,0.0895386,0.80658,0.477173
31125246382,0.336792,0.0895386,0.806519,0.477417
31125267609,0.336731,0.0895996,0.806396,0.477722
31125284081,0.33667,0.0896606,0.806213,0.478027
31125306481,0.33667,0.0896606,0.806091,0.478271
31125327492,0.33667,0.0897217,0.806091,0.478271
31125343949,0.33667,0.0897217,0.806091,0.478271
31125366316,0.33667,0.0897217,0.806091,0.478271
31125387552,0.336609,0.0897217,0.806091,0.478271
31125403956,0.336609,0.0897217,0.806091,0.478271
31125426376,0.336609,0.0897827,0.806091,0.478271
31125447366,0.336609,0.0897827,0.806091,0.478271
31125463855,0.336609,0.0897827,0.806091,0.478271
31125486322,0.336914,0.0895996,0.806091,0.478088
31125507421,0.336975,0.0895386,0.806152,0.477966
31125523978,0.337097,0.0895386,0.806152,0.477844
31125546383,0.337219,0.0895996,0.806152,0.477722
31125568996,0.337219,0.0896606,0.806152,0.477722
31125584051,0.337524,0.0897217,0.806091,0.4776
31125606319,0.337769,0.0897217,0.806091,0.477478
31125628754,0.337952,0.0899048,0.80603,0.477417
31125643756,0.338013,0.090332,0.80603,0.477234
31125666296,0.338074,0.0907593,0.806152,0.47699
31125688834,0.337952,0.0911865,0.806213,0.476868
31125703355,0.337585,0.0913696,0.806396,0.476807
31125726564,0.337402,0.0916138,0.806519,0.476685
31125748785,0.337036,0.0916748,0.806702,0.476624
31125763116,0.33667,0.0917358,0.806885,0.476562
31125786359,0.336243,0.0916138,0.807068,0.476562
31125809034,0.335999,0.0916138,0.80719,0.476501
31125823132,0.33606,0.0916748,0.807129,0.476501
31125846420,0.33606,0.0916748,0.807129,0.476501
31125868913,0.33606,0.0917358,0.807129,0.476501
31125883136,0.33606,0.0917358,0.807129,0.476501
31125906371,0.335815,0.09198,0.80719,0.476562
31125928885,0.335754,0.09198,0.80719,0.476562
31125943209,0.335754,0.09198,0.80719,0.476562
31125966340,0.335754,0.092041,0.80719,0.476562
31125988831,0.335449,0.092041,0.807312,0.476624
31126003098,0.335205,0.092041,0.807373,0.476685
31126026360,0.3349,0.0918579,0.807434,0.476868
31126048945,0.334656,0.0915527,0.807434,0.47699
31126070108,0.334351,0.0914307,0.807434,0.477234
31126086296,0.333984,0.0911865,0.807434,0.477539
31126108901,0.33374,0.0910034,0.807434,0.477844
31126130110,0.333435,0.0908203,0.807373,0.47821
31126146422,0.333191,0.0907593,0.807251,0.478516
31126169380,0.333008,0.0908203,0.807129,0.478821
31126189985,0.332947,0.0909424,0.807007,0.479065
31126206352,0.333008,0.0909424,0.806885,0.479248
31126229009,0.333008,0.0911255,0.806641,0.479553
31126249927,0.332947,0.0911865,0.80658,0.479797
31126266392,0.332886,0.0912476,0.80658,0.479797
31126288746,0.332886,0.0911865,0.80658,0.479797
31126309879,0.332886,0.0912476,0.80658,0.479797
31126326320,0.332642,0.0910034,0.806519,0.480164
31126348809,0.33252,0.0910034,0.806396,0.480469
31126370028,0.332153,0.0907593,0.806335,0.480774
31126386311,0.331726,0.0906372,0.806335,0.481079
31126408829,0.331238,0.0903931,0.806396,0.481384
31126429980,0.330688,0.0899658,0.806458,0.48175
31126446475,0.330017,0.0895996,0.806519,0.482117
31126468999,0.329468,0.0892334,0.80658,0.482422
31126490085,0.328918,0.0888672,0.806641,0.482849
31126506488,0.328369,0.0884399,0.806702,0.483215
31126529011,0.327881,0.0879517,0.806702,0.483643
31126551339,0.327515,0.0874634,0.806702,0.483948
31126566380,0.327148,0.0870361,0.806763,0.484192
31126589043,0.326721,0.0866699,0.806885,0.484314
31126611376,0.326477,0.0862427,0.806946,0.484436
31126626335,0.326233,0.0861206,0.807007,0.484558
31126648962,0.32605,0.0861816,0.806946,0.484741
31126677510,0.325867,0.0863647,0.806885,0.484985
31126685654,0.325745,0.0863647,0.806885,0.484985
31126708848,0.325134,0.0864868,0.806946,0.485291
31126731847,0.324524,0.0866699,0.806885,0.485779
31126745703,0.323853,0.0869141,0.806763,0.486389
31126768867,0.32312,0.0873413,0.806519,0.487244
31126791527,0.322327,0.0877075,0.806152,0.488281
31126805669,0.321533,0.0881348,0.805725,0.489502
31126828860,0.320618,0.088562,0.805115,0.490967
31126851354,0.319824,0.0890503,0.804321,0.492676
31126865856,0.319092,0.0897827,0.803345,0.494629
31126889000,0.31842,0.0906372,0.802124,0.496826
31126911363,0.317749,0.0914917,0.800903,0.499146
31126925722,0.317261,0.0925293,0.799438,0.501587
31126948905,0.316711,0.0935059,0.797852,0.504211
31126971375,0.316284,0.0945435,0.796204,0.506958
31126992486,0.315918,0.0956421,0.794495,0.509583
31127008798,0.315796,0.0967407,0.792786,0.512146
31127031370,0.315674,0.0974121,0.79126,0.514465
31127052533,0.315674,0.0978394,0.789795,0.516663
31127068840,0.315735,0.0981445,0.788452,0.518555
31127091322,0.31604,0.0982056,0.78717,0.520264
31127112438,0.316406,0.0980835,0.786011,0.521912
31127128939,0.316956,0.0976562,0.78479,0.523438
31127151463,0.317505,0.097168,0.783691,0.524841
31127172333,0.318298,0.0964355,0.782593,0.526123
31127188833,0.319214,0.0956421,0.781494,0.527344
31127211335,0.320007,0.0947876,0.780457,0.528564
31127232371,0.320801,0.0941772,0.779419,0.529724
31127248797,0.321472,0.09375,0.778381,0.530884
31127271339,0.322144,0.0933228,0.777466,0.53186
31127292589,0.322632,0.0930176,0.776733,0.532715
31127308983,0.322876,0.0927124,0.776123,0.533569
31127331405,0.32312,0.0922852,0.775513,0.534363
31127352423,0.323486,0.0918579,0.774902,0.535095
31127368917,0.323914,0.0914307,0.774292,0.535828
31127391314,0.324463,0.0910034,0.773682,0.536499
31127412538,0.324951,0.0904541,0.77301,0.53717
31127428924,0.325378,0.0898438,0.772461,0.537781
31127434223,0.325989,0.0892944,0.771973,0.53833
31127456726,0.326477,0.0887451,0.771545,0.538635
31127479244,0.326904,0.0883179,0.77124,0.538879
31127494492,0.327271,0.0878906,0.770996,0.539062
31127516803,0.327393,0.0874634,0.770935,0.539246
31127539372,0.327454,0.0871582,0.770813,0.539368
31127554457,0.327393,0.0870972,0.770874,0.539368
31127576999,0.327393,0.0870972,0.770874,0.539368
31127599395,0.327332,0.0870972,0.770874,0.539368
31127614168,0.327332,0.0870972,0.770874,0.539368
31127636816,0.327271,0.0870972,0.770874,0.539368
31127659220,0.327271,0.0870972,0.770874,0.539368
31127674300,0.327209,0.0870972,0.770874,0.539429
31127696765,0.327148,0.0871582,0.770874,0.539429
31127719300,0.327148,0.0871582,0.770935,0.539429
31127734457,0.326965,0.0870361,0.770813,0.539673
31127756936,0.326843,0.0870972,0.770752,0.539856
31127779173,0.32666,0.0871582,0.77063,0.5401
31127794210,0.326355,0.0871582,0.770508,0.540466
31127816864,0.326111,0.0872192,0.770386,0.540833
31127839354,0.325928,0.0873413,0.770142,0.541199
31127854376,0.325745,0.0874023,0.769958,0.541626
31127876687,0.325378,0.0875854,0.769714,0.542114
31127899226,0.324768,0.0875854,0.76947,0.542786
