timestamp,roll,pitch,yaw,AccX,AccY,AccZ,RelAccX,RelAccY,RelAccZ,GyroX,GyroY,GyroZ,QuarX,QuarY,QuarZ,QuarW
31121974224,0.0220775,0.501364,-1.78723,-0.459473,0.0126953,0.846191,-0.459473,0.0126953,0.846191,5.625,0,7.375,0.200012,0.147095,-0.756653,0.604858
31121999240,0.0253225,0.501617,-1.78429,-0.465332,0.0126953,0.845215,-0.924805,0.0253906,1.691406,5.6875,0.9375,7.75,0.200867,0.14624,-0.755981,0.605652
31122019365,0.0286776,0.502103,-1.78103,-0.469238,0.015625,0.846191,-1.394043,0.0410156,2.537597,5.875,1.4375,8.1875,0.201843,0.145447,-0.755188,0.606445
31122035562,0.0321528,0.502869,-1.77762,-0.473633,0.0126953,0.851074,-1.867676,0.0537109,3.388671,5.8125,2,8.9375,0.202942,0.144714,-0.754333,0.6073
31122056860,0.0353706,0.503875,-1.77414,-0.475586,0.00488281,0.849609,-2.343262,0.05859371,4.23828,6.0625,2.6875,9.3125,0.204041,0.144165,-0.753418,0.608215
31122080792,0.0389791,0.505075,-1.77044,-0.479004,0.012207,0.846191,-2.822266,0.07080071,5.084471,6.6875,3.1875,9.9375,0.205322,0.143555,-0.752441,0.609131
31122095799,0.0427759,0.506194,-1.76647,-0.475098,0.0141602,0.852051,-3.297364,0.08496091,5.936522,6.5625,3.5,10.625,0.206604,0.142883,-0.751404,0.610168
31122133196,0.0467426,0.507303,-1.76247,-0.477051,0.0273438,0.85498,-3.774415,0.11230471,6.791502,6.3125,3.375,10.125,0.207947,0.142151,-0.750366,0.611145
31122139567,0.0498901,0.508527,-1.7589,-0.477051,0.0258789,0.853027,-4.251466,0.13818361,7.644529,5,3.9375,9.375,0.209106,0.141724,-0.74939,0.612061
31122185936,0.053026,0.50982,-1.75559,-0.480957,0.0200195,0.859863,-4.732423,0.15820311,8.504392,6.0625,4.4375,8.8125,0.210327,0.141296,-0.748474,0.612793
31122186577,0.0570504,0.511591,-1.75237,-0.487305,0.0297852,0.855469,-5.219728,0.18798831,9.359861,7.9375,4.8125,8.5625,0.211975,0.140686,-0.74762,0.613464
31122225160,0.0608348,0.513298,-1.74923,-0.491211,0.0317383,0.854492,-5.710939,0.21972661,10.214353,7.9375,5.0625,8.0625,0.213562,0.140137,-0.746765,0.614014
31122229874,0.0643461,0.515117,-1.74634,-0.492676,0.0390625,0.847656,-6.203615,0.25878911,11.062009,6.6875,4.8125,7.5,0.215088,0.139709,-0.745972,0.614624
31122236839,0.067273,0.516665,-1.74354,-0.49707,0.0375977,0.854492,-6.700685,0.29638681,11.916501,5.625,4.1875,7.1875,0.21637,0.139404,-0.745178,0.615173
31122270682,0.0700375,0.518051,-1.74091,-0.495117,0.0366211,0.852051,-7.195802,0.33300791,12.768552,5.5625,3.5625,7.375,0.217529,0.139099,-0.744446,0.615784
31122284053,0.0730326,0.519164,-1.73838,-0.5,0.0439453,0.85791,-7.695802,0.37695321,13.626462,6,3.4375,6.625,0.218689,0.138611,-0.743774,0.616272
31122316683,0.0756482,0.520526,-1.7362,-0.513672,0.046875,0.846191,-8.209474,0.42382821,14.472653,5.625,2.5625,5.875,0.219849,0.138306,-0.743164,0.616638
31122328991,0.0783606,0.521349,-1.73384,-0.518066,0.0493164,0.842773,-8.72754,0.47314461,15.315426,5.375,0.875,6,0.220825,0.137817,-0.742554,0.617126
31122381984,0.0808429,0.521972,-1.73169,-0.512695,0.050293,0.843262,-9.240235,0.52343761,16.158688,5.1875,0.375,6,0.22168,0.137329,-0.742004,0.617554
31122382752,0.083064,0.52233,-1.72971,-0.515137,0.0576172,0.852051,-9.755372,0.58105481,17.010739,4.25,0.125,5.625,0.222351,0.136841,-0.741516,0.618042
31122383725,0.0847688,0.522718,-1.72787,-0.526855,0.0654297,0.855957,-10.282227,0.64648451,17.866696,2.75,-0.5625,4.5625,0.2229,0.136536,-0.741028,0.618469
31122414333,0.0854277,0.522613,-1.7265,-0.523926,0.059082,0.855469,-10.806153,0.70556651,18.722165,0.5625,-1.75,4.3125,0.222961,0.136414,-0.740662,0.618958
31122419786,0.0860419,0.52204,-1.72502,-0.52002,0.0551758,0.866699,-11.326173,0.76074231,19.588864,0.875,-2.375,4.4375,0.222839,0.136169,-0.740295,0.619507
31122456496,0.0872577,0.520881,-1.72367,-0.525879,0.0576172,0.867676,-11.852052,0.81835951,20.45654,2.75,-4.6875,4.25,0.222717,0.135498,-0.740051,0.619934
31122458781,0.0886417,0.519417,-1.72257,-0.535156,0.0664062,0.854004,-12.387208,0.88476571,21.310544,2.75,-6.875,3.5,0.222534,0.134644,-0.739929,0.620361
31122476946,0.0897396,0.516878,-1.72205,-0.53125,0.0634766,0.857422,-12.918458,0.94824231,22.167966,3.375,-9.625,2.5625,0.221924,0.133484,-0.740051,0.620667
31122508138,0.0909793,0.513002,-1.72272,-0.530762,0.0585938,0.849609,-13.44922,1.00683611,23.017575,5.375,-14.25,0.375,0.220947,0.131714,-0.740662,0.620667
31122517248,0.0930596,0.508622,-1.72409,-0.515137,0.050293,0.849609,-13.964357,1.05712911,23.867184,9.875,-15.1875,-1.1875,0.220093,0.129395,-0.741577,0.620361
31122539787,0.0968571,0.503608,-1.72673,-0.492188,0.0708008,0.84082,-14.456545,1.12792991,24.708004,15.0625,-16.5625,-4.375,0.219604,0.126099,-0.743042,0.619507
31122562398,0.101264,0.497948,-1.73093,-0.480957,0.0820312,0.836426,-14.937502,1.20996111,25.54443,18.3125,-18.5625,-8.9375,0.219177,0.122192,-0.745056,0.617981
31122584788,0.10579,0.492419,-1.73736,-0.473145,0.097168,0.831055,-15.410647,1.30712911,26.375485,21.3125,-19,-14.6875,0.218933,0.118042,-0.747742,0.615662
31122596706,0.110082,0.487703,-1.74633,-0.462402,0.104492,0.834961,-15.873049,1.41162111,27.210446,23.625,-17.25,-21.4375,0.219055,0.113953,-0.751099,0.612244
31122619290,0.114267,0.484139,-1.7579,-0.452637,0.103027,0.817383,-16.325686,1.51464811,28.027829,26.9375,-14.3125,-28.125,0.219666,0.109985,-0.755127,0.607788
31122641834,0.11761,0.482693,-1.77167,-0.450195,0.0991211,0.811523,-16.775881,1.61376921,28.839352,27.625,-9.75,-34.25,0.220886,0.10675,-0.759583,0.602356
31122656902,0.120906,0.482489,-1.78673,-0.437988,0.128418,0.805664,-17.213869,1.74218721,29.645016,27.4375,-5.875,-38.875,0.222595,0.10376,-0.764282,0.596252
31122679362,0.122555,0.484551,-1.80365,-0.43457,0.144043,0.769531,-17.648439,1.88623021,30.414547,24.1875,-1.0625,-44.9375,0.224731,0.101868,-0.769226,0.589355
31122697149,0.121217,0.489004,-1.82296,-0.436523,0.153809,0.757324,-18.084962,2.04003921,31.171871,18.4375,5,-51.9375,0.22699,0.101562,-0.774475,0.581665
31122716807,0.118297,0.496554,-1.84416,-0.444336,0.155273,0.734863,-18.529298,2.19531221,31.906734,15.9375,12.5,-57.625,0.230103,0.102539,-0.779846,0.572998
31122739243,0.113709,0.506849,-1.86644,-0.455078,0.149414,0.724121,-18.984376,2.34472621,32.630855,13.25,19.625,-61.0625,0.233887,0.104797,-0.785095,0.563843
31122757301,0.110654,0.519367,-1.88833,-0.455566,0.166016,0.701172,-19.439942,2.51074221,33.332027,16.8125,26.625,-61,0.239014,0.107056,-0.789978,0.554382
31122784339,0.11057,0.533897,-1.90887,-0.463379,0.212891,0.674805,-19.903321,2.72363321,34.006832,20.9375,32.0625,-59.375,0.245728,0.108765,-0.794312,0.544861
31122816398,0.112926,0.550613,-1.92643,-0.455566,0.298828,0.622559,-20.358887,3.02246121,34.629391,18.9375,38.75,-56.25,0.253845,0.110352,-0.797607,0.535889
31122818785,0.113274,0.569733,-1.9421,-0.453125,0.366211,0.606934,-20.812012,3.38867221,35.236325,7.125,46.4375,-54.5,0.262268,0.113525,-0.799927,0.52771
31122853172,0.111014,0.591527,-1.95679,-0.45166,0.390137,0.587402,-21.263672,3.77880921,35.823727,-2.125,55.25,-54.25,0.271057,0.118469,-0.801392,0.519897
31122859123,0.108859,0.616387,-1.97039,-0.462891,0.413086,0.585449,-21.726563,4.19189521,36.409176,-4.3125,64.8125,-53.3125,0.281067,0.124207,-0.802063,0.512146
31122889998,0.111627,0.644886,-1.98066,-0.508301,0.456055,0.555176,-22.234864,4.64795021,36.964352,3.125,73.9375,-48.5625,0.293579,0.129272,-0.801575,0.504578
31122898214,0.120481,0.676226,-1.98659,-0.543945,0.520996,0.548828,-22.778809,5.16894621,37.51318,10.625,82.25,-42.5625,0.308411,0.133179,-0.799866,0.497375
31122919256,0.136104,0.712421,-1.98591,-0.579102,0.580078,0.518066,-23.357911,5.74902421,38.031246,16.375,96.5,-33.875,0.326233,0.136658,-0.796204,0.490906
31122937093,0.142612,0.753183,-1.98682,-0.650391,0.677246,0.427246,-24.008302,6.42627021,38.458492,12.625,112.5,-24.8125,0.343506,0.144714,-0.791504,0.484375
31122958248,0.150621,0.797535,-1.98033,-0.71875,0.709961,0.344238,-24.727052,7.13623121,38.80273,1.9375,123.375,-12.8125,0.361755,0.154419,-0.784363,0.479675
31122979289,0.166093,0.843892,-1.96159,-0.796387,0.79834,0.23291,-25.523439,7.93457121,39.03564,-3.875,130.875,6.625,0.381226,0.164185,-0.774353,0.4776
31122997180,0.188737,0.891636,-1.92623,-0.991699,0.966309,0.10498,-26.515138,8.90088021,39.14062,-22.3125,137.125,29.1875,0.401001,0.175293,-0.76062,0.479431
31123018153,0.221398,0.938542,-1.86737,-1.22559,1.0249,-0.0581055,-27.740728,9.92578021,39.0825145,-50.875,138.875,62.4375,0.419922,0.188171,-0.742249,0.487122
31123046686,0.275475,0.980641,-1.77561,-1.40967,1.02686,-0.163574,-29.150398,10.95264021,38.9189405,-70.875,137.938,106.125,0.438232,0.200439,-0.718628,0.501404
31123057128,0.358751,1.01413,-1.64369,-1.49219,1.11523,-0.210938,-30.642588,12.06787021,38.7080025,-89.3125,138.625,153.812,0.456116,0.211121,-0.688965,0.522278
31123079562,0.470989,1.03365,-1.46897,-1.60938,1.16602,-0.272949,-32.251968,13.23389021,38.4350535,-115.562,138.812,205.062,0.472595,0.220642,-0.652161,0.55011
31123106776,0.597015,1.03198,-1.26796,-2.10791,1.27002,-0.350098,-34.359878,14.50391021,38.0849555,-133.938,146.062,255.938,0.485474,0.228394,-0.609375,0.58374
31123124599,0.736919,1.00484,-1.04422,-2.41016,1.44141,-0.714844,-36.770038,15.94532021,37.3701115,-145.625,147.188,312.188,0.497681,0.231934,-0.558105,0.62207
31123138251,0.870717,0.948917,-0.811176,-2.52783,1.35303,-0.414062,-39.297868,17.29835021,36.9560495,-171.125,158.25,374.375,0.508179,0.232605,-0.4953,0.665039
31123159283,0.987451,0.863414,-0.590581,-3.03662,1.40869,-0.651367,-42.334488,18.70704021,36.3046825,-164.438,166.688,429.375,0.519043,0.227234,-0.422485,0.707397
31123177847,1.07349,0.746802,-0.39285,-3.25439,1.32812,-0.565918,-45.588878,20.03516021,35.7387645,-163.438,166.062,488.75,0.528137,0.214539,-0.339111,0.748352
31123198218,1.12096,0.607942,-0.217982,-3.43066,1.48096,-0.510742,-49.019538,21.51612021,35.2280225,-179.375,167.062,532.812,0.531799,0.196838,-0.246094,0.786011
31123219176,1.12073,0.45396,-0.0609802,-3.49023,1.41211,-0.411133,-52.509768,22.92823021,34.8168895,-229.688,158.875,567.5,0.523438,0.174744,-0.144714,0.821289
31123244582,1.07778,0.286132,0.0872268,-3.36523,1.25439,-0.234863,-55.874998,24.18262021,34.5820265,-277.438,135.562,610.438,0.502136,0.144409,-0.0360718,0.851807
31123260153,1.00101,0.111238,0.234239,-3.17139,1.10205,-0.0463867,-59.046388,25.28467021,34.5356398,-303.75,103.688,644.562,0.470154,0.104431,0.0758667,0.873047
31123279213,0.893337,-0.0634201,0.38709,-2.89014,0.944824,0.130859,-61.936528,26.22949421,34.6664988,-319.625,64.875,665.25,0.429199,0.0549927,0.186829,0.881897
31123304741,0.756751,-0.230995,0.555395,-2.59424,0.913086,0.3125,-64.530768,27.14258021,34.9789988,-320.5,25.875,679.75,0.382263,-0.00238037,0.294006,0.875977
31123319682,0.588236,-0.383825,0.74784,-2.29053,0.908691,0.276367,-66.821298,28.05127121,35.2553658,-315.438,-14.125,687.688,0.331604,-0.065979,0.394653,0.854309
31123339492,0.392252,-0.514843,0.973352,-2.0332,0.727539,0.34082,-68.854498,28.77881021,35.5961858,-279.188,-55.9375,693.75,0.283386,-0.132568,0.487488,0.815063
31123362637,0.173151,-0.613218,1.23439,-1.73438,0.691406,0.245605,-70.588878,29.47021621,35.8417908,-226.25,-93,688.625,0.241272,-0.19751,0.570984,0.759399
31123379006,-0.0569885,-0.664721,1.5225,-1.375,0.416504,0.115723,-71.963878,29.88672021,35.9575138,-168.062,-128.438,676.312,0.205505,-0.2547,0.645081,0.69043
31123401328,-0.273114,-0.68063,1.82146,-0.972656,0.23291,0.148438,-72.936534,30.11963021,36.1059518,-85.0625,-169.625,654.688,0.182556,-0.304138,0.709839,0.608459
31123430102,-0.459162,-0.662163,2.10446,-0.700684,0.325684,0.219727,-73.637218,30.44531421,36.3256788,-30.75,-190.25,612.312,0.168274,-0.343811,0.763123,0.52063
31123438884,-0.610333,-0.613183,2.35139,-0.747559,0.0185547,0.248535,-74.384777,30.46386891,36.5742138,-11.375,-181.312,555.375,0.155457,-0.375183,0.804321,0.433655
31123461385,-0.704883,-0.548174,2.55204,-0.681152,-0.414062,0.379883,-75.065929,30.04980691,36.9540968,47.625,-158.062,485,0.146545,-0.391785,0.837341,0.351868
31123489989,-0.74281,-0.480291,2.70584,-0.570801,-0.632812,0.362305,-75.63673,29.41699491,37.3164018,112.688,-117.688,405.375,0.140198,-0.39209,0.86499,0.279907
31123498961,-0.731638,-0.417457,2.8185,-0.66748,-0.563477,0.482422,-76.30421,28.85351791,37.7988238,174.438,-73.125,325.312,0.134705,-0.376526,0.889709,0.220093
31123521902,-0.699795,-0.36019,2.89965,-0.836914,-0.617188,0.641113,-77.141124,28.23632991,38.4399368,181.25,-31.1875,257.5,0.126343,-0.355103,0.910034,0.172485
31123543951,-0.665059,-0.315951,2.96311,-0.804199,-0.660645,0.817383,-77.945323,27.57568491,39.2573198,160.688,-24.4375,200.938,0.119385,-0.334351,0.92511,0.134338
31123566401,-0.631841,-0.287526,3.00648,-0.588867,-0.711426,1.02734,-78.53419,26.86425891,40.2846598,131.875,-19.5625,134.25,0.115112,-0.315979,0.935547,0.10791
31123581777,-0.59657,-0.271581,3.03053,-0.399414,-0.660645,1.00977,-78.933604,26.20361391,41.2944298,119.625,-10.9375,73.25,0.113037,-0.297913,0.943359,0.0922852
31123610361,-0.561099,-0.267666,3.03662,-0.0751953,-0.530762,1.0166,-79.0087993,25.67285191,42.3110298,104.75,-5.5,17,0.113647,-0.280762,0.949036,0.086853
31123628012,-0.521958,-0.272489,3.02345,0.11377,-0.476562,0.975586,-78.8950293,25.19628991,43.2866158,100.938,4.1875,-39.5625,0.115906,-0.262939,0.95343,0.0914917
31123641392,-0.477209,-0.282626,2.99373,0.166504,-0.338379,0.903809,-78.7285253,24.85791091,44.1904248,97,6.125,-87.4375,0.119202,-0.243469,0.956848,0.104248
31123671334,-0.437678,-0.301491,2.9551,0.228516,-0.155762,0.824219,-78.5000093,24.70214891,45.0146438,77.8125,-2.75,-118.062,0.125977,-0.227356,0.957825,0.122314
31123678202,-0.405551,-0.321235,2.91271,0.309082,-0.166016,0.902344,-78.1909273,24.53613291,45.9169878,51.5,-4.4375,-127.875,0.132935,-0.215393,0.956848,0.142395
31123714893,-0.370368,-0.338398,2.86863,0.336426,-0.148926,0.894531,-77.8545013,24.38720691,46.8115188,56.8125,-0.0625,-128.062,0.139282,-0.202332,0.955627,0.162537
31123724055,-0.331043,-0.354579,2.82451,0.353027,-0.0688477,0.865234,-77.5014743,24.31835921,47.6767528,66.125,-2.75,-126.062,0.146179,-0.187622,0.954041,0.181946
31123746863,-0.29568,-0.370576,2.78183,0.39209,-0.0654297,0.868652,-77.1093843,24.25292951,48.5454048,54.8125,-7.5,-121.438,0.153381,-0.175049,0.951599,0.200623
31123761380,-0.266874,-0.386,2.74117,0.441406,-0.0473633,0.879883,-76.6679783,24.20556621,49.4252878,36.8125,-11.375,-114.75,0.160339,-0.165771,0.948181,0.218445
31123783873,-0.240902,-0.39926,2.70166,0.509766,-0.0888672,0.908691,-76.1582123,24.11669901,50.3339788,28.875,-9,-109.375,0.166443,-0.157898,0.944336,0.235535
31123813813,-0.21509,-0.410311,2.66462,0.558105,-0.0966797,0.938477,-75.6001073,24.02001931,51.2724558,30.5625,-6.5625,-101.25,0.171997,-0.149963,0.940613,0.25116
31123821314,-0.187797,-0.422496,2.62903,0.606934,-0.0976562,0.930664,-74.9931733,23.92236311,52.2031198,31.8125,-4.125,-93.6875,0.178711,-0.141602,0.936646,0.265747
31123843905,-0.162264,-0.433421,2.59393,0.670898,-0.0854492,0.896973,-74.3222753,23.83691391,53.1000928,27.9375,1.125,-91,0.184937,-0.134155,0.932373,0.279968
31123858225,-0.138029,-0.441606,2.5584,0.671387,-0.0874023,0.872559,-73.6508883,23.74951161,53.9726518,24.375,6.6875,-91.25,0.189941,-0.127258,0.927917,0.29425
31123888823,-0.114464,-0.44677,2.52333,0.65918,-0.0961914,0.868652,-72.9917083,23.65332021,54.8413038,24.25,11.8125,-90.25,0.193726,-0.120422,0.923523,0.308228
31123903974,-0.0905501,-0.450005,2.4885,0.613281,-0.0859375,0.873047,-72.3784273,23.56738271,55.7143508,25.6875,12.0625,-89.3125,0.19696,-0.113281,0.919067,0.321899
31123918066,-0.0681387,-0.452022,2.45453,0.591797,-0.0576172,0.861328,-71.7866303,23.50976551,56.5756788,21.9375,11.8125,-86.9375,0.199707,-0.106689,0.91449,0.335205
