timestamp,roll,pitch,yaw,AccX,AccY,AccZ,RelAccX,RelAccY,RelAccZ,GyroX,GyroY,GyroZ,QuarX,QuarY,QuarZ,QuarW
31123941418,-0.0451637,-0.453236,2.42088,0.57666,-0.0341797,0.814453,-71.2099703,23.47558581,57.3901318,23.6875,12.8125,-86.1875,0.202454,-0.0997925,0.90979,0.348206
31123963892,-0.0209455,-0.452612,2.38681,0.489746,0.0234375,0.772461,-70.7202243,23.49902331,58.1625928,24.1875,11.9375,-86,0.204834,-0.0921631,0.904968,0.361206
31123978114,0.0018008,-0.450778,2.35375,0.446777,0.0366211,0.740723,-70.2734473,23.53564441,58.9033158,21.75,11.5625,-84.3125,0.206726,-0.0849609,0.900085,0.37384
31124001320,0.0267177,-0.448967,2.32038,0.413574,0.0673828,0.730469,-69.8598733,23.60302721,59.6337848,26.5,8,-84.6875,0.20929,-0.0769043,0.894958,0.386353
31124023959,0.0539362,-0.44691,2.28754,0.392578,0.0800781,0.722656,-69.4672953,23.68310531,60.3564408,34.625,5.0625,-84.125,0.212524,-0.0678101,0.889709,0.398254
31124038130,0.0832841,-0.445347,2.25477,0.388672,0.128418,0.722656,-69.0786233,23.81152331,61.0790968,39.375,1.4375,-82.8125,0.216736,-0.0579834,0.884155,0.409729
31124061388,0.112522,-0.444108,2.22323,0.406738,0.140625,0.720703,-68.6718853,23.95214831,61.7997998,41.1875,-0.5,-80.1875,0.221436,-0.0482788,0.878479,0.420471
31124083936,0.142756,-0.442493,2.19225,0.404785,0.163086,0.709961,-68.2671003,24.11523431,62.5097608,44.6875,-1.5625,-78.9375,0.226501,-0.038147,0.872681,0.430786
31124105081,0.173316,-0.440068,2.16241,0.418457,0.197266,0.738281,-67.8486433,24.31250031,63.2480418,46.9375,-1.125,-76.3125,0.231628,-0.02771,0.866882,0.440491
31124121386,0.204491,-0.437398,2.13418,0.466309,0.208984,0.757324,-67.3823343,24.52148431,64.0053658,51.6875,0.375,-73,0.237122,-0.0169067,0.861145,0.44928
31124143812,0.236635,-0.434622,2.10755,0.483398,0.230957,0.769531,-66.8989363,24.75244131,64.7748968,57.125,-0.1875,-69.25,0.243103,-0.00561523,0.855469,0.457092
31124164980,0.267519,-0.432335,2.08359,0.526367,0.260254,0.805664,-66.3725693,25.01269531,65.5805608,57.1875,-0.5625,-63.0625,0.249268,0.00518799,0.850098,0.463745
31124181382,0.297761,-0.430936,2.06191,0.547363,0.288086,0.807617,-65.8252063,25.30078131,66.3881778,58.4375,-2.1875,-57.25,0.255859,0.015625,0.844971,0.469299
31124204038,0.327502,-0.430119,2.04214,0.570801,0.361816,0.828613,-65.2544053,25.66259731,67.2167908,56.625,-3.5,-50.5,0.262756,0.0258179,0.840027,0.473816
31124224931,0.356155,-0.429954,2.02415,0.596191,0.421387,0.850586,-64.6582143,26.08398431,68.0673768,54.375,-4.4375,-45.375,0.269775,0.0354614,0.835327,0.4776
31124241366,0.383915,-0.429578,2.00756,0.571777,0.467773,0.88623,-64.0864373,26.55175731,68.9536068,53,-6.375,-40.8125,0.276611,0.0448608,0.830811,0.480774
31124263860,0.408517,-0.428458,1.993,0.535645,0.473633,0.916016,-63.5507923,27.02539031,69.8696228,48.9375,-7.125,-35.6875,0.282471,0.0533447,0.826721,0.483459
31124285174,0.430947,-0.428666,1.98078,0.54834,0.498047,0.919434,-63.0024523,27.52343731,70.7890568,45.125,-8.4375,-28.875,0.28833,0.060791,0.82312,0.485291
31124301370,0.449635,-0.430297,1.9706,0.553711,0.520508,0.936523,-62.4487413,28.04394531,71.7255798,37.5625,-11.0625,-22.0625,0.293823,0.0665283,0.820007,0.486511
31124324007,0.464694,-0.432912,1.96245,0.554688,0.51123,0.939453,-61.8940533,28.55517531,72.6650328,30.9375,-12.25,-16.75,0.298767,0.0707397,0.817444,0.487244
31124345159,0.47813,-0.436054,1.95595,0.555176,0.525879,0.921875,-61.3388773,29.08105431,73.5869078,27.8125,-11.8125,-11.625,0.303467,0.0743408,0.815308,0.487427
31124361378,0.489987,-0.439471,1.95034,0.544434,0.547363,0.901367,-60.7944433,29.62841731,74.4882748,23.5,-11.75,-8.25,0.307861,0.0773315,0.813416,0.487366
31124383958,0.4998,-0.442398,1.94586,0.51416,0.550781,0.88916,-60.2802833,30.17919831,75.3774348,18.5625,-10.9375,-5.4375,0.311523,0.0797729,0.81189,0.487244
31124404955,0.507782,-0.444456,1.94244,0.501953,0.537109,0.875,-59.7783303,30.71630731,76.2524348,16.1875,-8.1875,-3.6875,0.314392,0.0819092,0.810669,0.486938
31124421378,0.514297,-0.446048,1.94035,0.491211,0.548828,0.861328,-59.2871193,31.26513531,77.1137628,12.4375,-5.625,-1.5,0.31665,0.0837402,0.809875,0.486572
31124443788,0.519017,-0.447427,1.93927,0.482422,0.538574,0.844727,-58.8046973,31.80370931,77.9584898,8.9375,-4,0.6875,0.318359,0.085083,0.809387,0.486023
31124464990,0.52228,-0.448993,1.93874,0.478027,0.530762,0.833984,-58.3266703,32.33447131,78.7924738,6.125,-3.8125,2.1875,0.319763,0.0858765,0.809082,0.485413
31124481547,0.524676,-0.451373,1.93886,0.484863,0.520996,0.809082,-57.8418073,32.85546731,79.6015558,4.25,-3.9375,4.4375,0.321228,0.0861816,0.80896,0.484558
31124505199,0.526331,-0.454197,1.93984,0.482422,0.499023,0.786133,-57.3593853,33.35449031,80.3876888,3.125,-3.6875,6.25,0.322632,0.0861816,0.809082,0.483459
31124524898,0.527307,-0.45699,1.94095,0.464844,0.50293,0.767578,-56.8945413,33.85742031,81.1552668,1.3125,-4.125,7.125,0.323853,0.0859375,0.809265,0.482422
31124541295,0.527426,-0.459047,1.94242,0.447266,0.493652,0.774414,-56.4472753,34.35107231,81.9296808,-0.1875,-3,7.3125,0.324585,0.0856323,0.80957,0.481445
31124563769,0.527981,-0.460479,1.94363,0.431641,0.487305,0.758789,-56.0156343,34.83837731,82.6884698,0.5625,-2.4375,6.25,0.325195,0.0856323,0.809814,0.480652
31124584911,0.528862,-0.461953,1.94412,0.429688,0.490723,0.73877,-55.5859463,35.32910031,83.4272398,-0.375,-2.5625,4.9375,0.325928,0.0856323,0.809875,0.480103
31124601251,0.528884,-0.463114,1.94453,0.431641,0.475586,0.734375,-55.1543053,35.80468631,84.1616148,-1.5625,-2.1875,3.875,0.326355,0.0853882,0.809937,0.479675
31124623912,0.529039,-0.463713,1.94485,0.42334,0.470215,0.736816,-54.7309653,36.27490131,84.8984308,-1.5625,-1.1875,2.9375,0.326599,0.0853271,0.809998,0.479431
31124646382,0.52959,-0.463886,1.94525,0.421875,0.476074,0.713379,-54.3090903,36.75097531,85.6118098,-0.9375,0.4375,2.875,0.326782,0.0855713,0.810059,0.479126
31124661494,0.530457,-0.464039,1.94565,0.42334,0.482422,0.710449,-53.8857503,37.23339731,86.3222588,-0.8125,0.75,2.6875,0.327026,0.0859375,0.81012,0.478821
31124684095,0.531041,-0.464377,1.94599,0.433105,0.471191,0.714355,-53.4526453,37.70458831,87.0366138,-0.8125,0.5,2.1875,0.327271,0.0861206,0.810181,0.478577
31124706348,0.532115,-0.464782,1.94579,0.440918,0.473145,0.723633,-53.0117273,38.17773331,87.7602468,0.6875,0,1.3125,0.327698,0.0864258,0.810059,0.478333
31124721387,0.533613,-0.465103,1.94559,0.446777,0.466797,0.719727,-52.5649503,38.64453031,88.4799738,1.625,0.1875,0.4375,0.328186,0.0869141,0.809937,0.478088
31124743844,0.535055,-0.465947,1.9451,0.457031,0.471191,0.726074,-52.1079193,39.11572131,89.2060478,1.125,-0.9375,0.375,0.328857,0.0871582,0.809753,0.477966
31124766412,0.53608,-0.466702,1.94461,0.44873,0.462891,0.720703,-51.6591893,39.57861231,89.9267508,0.5,-1.1875,0.375,0.329407,0.0872803,0.80957,0.477844
31124780711,0.537487,-0.467558,1.94416,0.45166,0.468262,0.723633,-51.2075293,40.04687431,90.6503838,1.375,-1.0625,0.375,0.330078,0.0875244,0.809387,0.477661
31124803852,0.537697,-0.467604,1.94416,0.449707,0.467285,0.727051,-50.7578223,40.51415931,91.3774348,0.875,-0.4375,0.75,0.330139,0.0875854,0.809387,0.477661
31124826379,0.538746,-0.468067,1.94418,0.443848,0.46875,0.730957,-50.3139743,40.98290931,92.1083918,1.4375,-0.1875,1.5,0.330566,0.0878906,0.809326,0.477356
31124840572,0.53988,-0.468346,1.94444,0.445312,0.471191,0.733398,-49.8686623,41.45410031,92.8417898,1.625,0.0625,1.5625,0.330933,0.0883179,0.809326,0.47699
31124863914,0.540984,-0.468668,1.94461,0.446289,0.470215,0.742188,-49.4223733,41.92431531,93.5839778,2.125,-0.125,1.0625,0.331299,0.0886841,0.809326,0.476746
31124886349,0.542142,-0.46905,1.94432,0.444336,0.474121,0.742188,-48.9780373,42.39843631,94.3261658,1.1875,-1.0625,0.6875,0.331726,0.0889893,0.809204,0.476624
31124900655,0.542962,-0.469759,1.94383,0.445801,0.46875,0.737305,-48.5322363,42.86718631,95.0634708,0.6875,-1.8125,0.625,0.332214,0.0890503,0.809021,0.476501
31124923833,0.544239,-0.470723,1.94328,0.441895,0.472168,0.726562,-48.0903413,43.33935431,95.7900328,0.875,-2.6875,0.5625,0.332886,0.0891724,0.808838,0.47644
31124946521,0.545194,-0.471484,1.94256,0.442871,0.476074,0.737305,-47.6474703,43.81542831,96.5273378,0.375,-2.9375,0.375,0.333435,0.0892334,0.808594,0.476379
31124960614,0.546385,-0.472409,1.9416,0.445801,0.475586,0.730957,-47.2016693,44.29101431,97.2582948,0.75,-3,0.125,0.334106,0.0892944,0.808289,0.476379
31124983837,0.547926,-0.473255,1.94043,0.449707,0.474121,0.729004,-46.7519623,44.76513531,97.9872988,1.375,-2.875,-0.4375,0.334839,0.0894775,0.807922,0.47644
31125006300,0.549444,-0.473983,1.93949,0.453613,0.482422,0.741699,-46.2983493,45.24755731,98.7289978,1.125,-2.5625,-0.5625,0.33551,0.0897217,0.807617,0.47644
31125020777,0.550358,-0.474296,1.93862,0.455078,0.471191,0.744141,-45.8432713,45.71874831,99.4731388,0.75,-1.875,-1.375,0.335876,0.0898438,0.807373,0.476624
31125043928,0.551146,-0.474186,1.9377,0.447266,0.473145,0.744629,-45.3960053,46.19189331,100.2177678,-0.0625,-0.875,-1.6875,0.33606,0.0900269,0.807129,0.476929
31125066381,0.55196,-0.47421,1.93685,0.463379,0.477539,0.742676,-44.9326263,46.66943231,100.9604438,0.125,-0.5,-1.5625,0.336304,0.09021,0.806885,0.477112
31125080704,0.552907,-0.474305,1.93608,0.462891,0.478027,0.748047,-44.4697353,47.14745931,101.7084908,1,-0.6875,-1.1875,0.336609,0.0904541,0.806641,0.477173
31125104115,0.553794,-0.474675,1.93544,0.453613,0.478027,0.748047,-44.0161223,47.62548631,102.4565378,0.75,-1.625,-0.75,0.336975,0.0905762,0.806458,0.477295
31125126354,0.553979,-0.47498,1.93505,0.452637,0.474609,0.756836,-43.5634853,48.10009531,103.2133738,0,-1.6875,0.4375,0.337158,0.0905151,0.806335,0.477295
31125147544,0.554061,-0.475767,1.93513,0.45166,0.47168,0.748535,-43.1118253,48.57177531,103.9619088,-0.125,-1.875,1.4375,0.337463,0.090332,0.806335,0.477112
31125163867,0.554092,-0.476301,1.93536,0.441895,0.474609,0.751465,-42.6699303,49.04638431,104.7133738,-0.6875,-1.75,1.875,0.337646,0.09021,0.806396,0.47699
31125186387,0.553637,-0.476446,1.93557,0.435059,0.467773,0.746582,-42.2348713,49.51415731,105.4599558,-1.375,-1.0625,1.5,0.337585,0.0900269,0.806458,0.476929
31125207442,0.552879,-0.476287,1.93567,0.439453,0.473633,0.742676,-41.7954183,49.98779031,106.2026318,-2.8125,-0.0625,0.875,0.337341,0.0897827,0.806519,0.477051
31125224004,0.551914,-0.475906,1.93577,0.444336,0.469727,0.746582,-41.3510823,50.45751731,106.9492138,-2.75,0.5625,0.3125,0.336975,0.0895386,0.80658,0.477173
31125246382,0.551748,-0.475478,1.93544,0.447754,0.480957,0.735352,-40.9033283,50.93847431,107.6845658,-2.4375,0.75,-0.5,0.336792,0.0895386,0.806519,0.477417
31125267609,0.551927,-0.475148,1.93489,0.447266,0.48291,0.729492,-40.4560623,51.42138431,108.4140578,-2.25,0.375,-1.1875,0.336731,0.0895996,0.806396,0.477722
31125284081,0.552095,-0.474771,1.93415,0.444336,0.473145,0.730957,-40.0117263,51.89452931,109.1450148,-1.6875,0,-1.375,0.33667,0.0896606,0.806213,0.478027
31125306481,0.552231,-0.47463,1.93363,0.444336,0.469238,0.730469,-39.5673903,52.36376731,109.8754838,-1.375,-0.125,-0.9375,0.33667,0.0896606,0.806091,0.478271
31125327492,0.552338,-0.474564,1.93363,0.437988,0.459961,0.735352,-39.1294023,52.82372831,110.6108358,-0.875,0.0625,-0.625,0.33667,0.0897217,0.806091,0.478271
31125343949,0.552338,-0.474564,1.93363,0.443848,0.455078,0.734375,-38.6855543,53.27880631,111.3452108,-0.1875,-0.0625,-0.5,0.33667,0.0897217,0.806091,0.478271
31125366316,0.552338,-0.474564,1.93363,0.437988,0.455566,0.749023,-38.2475663,53.73437231,112.0942338,0.125,0.375,-0.1875,0.33667,0.0897217,0.806091,0.478271
31125387552,0.552234,-0.474453,1.93364,0.437988,0.453125,0.747559,-37.8095783,54.18749731,112.8417928,-0.625,0.4375,0,0.336609,0.0897217,0.806091,0.478271
31125403956,0.552234,-0.474453,1.93364,0.445801,0.461914,0.741211,-37.3637773,54.64941131,113.5830038,-0.6875,0.5625,0.25,0.336609,0.0897217,0.806091,0.478271
31125426376,0.552341,-0.474388,1.93365,0.445312,0.464355,0.745117,-36.9184653,55.11376631,114.3281208,0,0.3125,0.125,0.336609,0.0897827,0.806091,0.478271
31125447366,0.552341,-0.474388,1.93365,0.443848,0.45752,0.742188,-36.4746173,55.57128631,115.0703088,-0.4375,-0.0625,0.5,0.336609,0.0897827,0.806091,0.478271
31125463855,0.552341,-0.474388,1.93365,0.450195,0.459961,0.745605,-36.0244223,56.03124731,115.8159138,-0.4375,-0.1875,0.9375,0.336609,0.0897827,0.806091,0.478271
31125486322,0.552423,-0.475175,1.93372,0.459961,0.466309,0.731934,-35.5644613,56.49755631,116.5478478,-0.375,-0.625,1.375,0.336914,0.0895996,0.806091,0.478088
31125507421,0.552352,-0.475422,1.93397,0.440918,0.461914,0.739746,-35.1235433,56.95947031,117.2875938,-0.25,-0.9375,1.125,0.336975,0.0895386,0.806152,0.477966
31125523978,0.552483,-0.475668,1.93404,0.436035,0.460938,0.731934,-34.6875083,57.42040831,118.0195278,-0.0625,-0.875,1.375,0.337097,0.0895386,0.806152,0.477844
31125546383,0.55272,-0.475848,1.93412,0.439453,0.466797,0.744141,-34.2480553,57.88720531,118.7636688,0.5625,-0.9375,1,0.337219,0.0895996,0.806152,0.477722
31125568996,0.552827,-0.475783,1.93413,0.442383,0.467285,0.737305,-33.8056723,58.35449031,119.5009738,0.8125,-0.9375,0.75,0.337219,0.0896606,0.806152,0.477722
31125584051,0.553367,-0.476249,1.93401,0.449219,0.465332,0.734863,-33.3564533,58.81982231,120.2358368,0.6875,-1.1875,0.6875,0.337524,0.0897217,0.806091,0.4776
31125606319,0.553707,-0.476717,1.93407,0.446289,0.458008,0.739258,-32.9101643,59.27783031,120.9750948,0.875,-1.25,0.75,0.337769,0.0897217,0.806091,0.477478
31125628754,0.554292,-0.476818,1.93393,0.437988,0.459961,0.733887,-32.4721763,59.73779131,121.7089818,1.0625,-0.6875,0.5625,0.337952,0.0899048,0.80603,0.477417
31125643756,0.555029,-0.476507,1.93409,0.441406,0.466797,0.731934,-32.0307703,60.20458831,122.4409158,1.5625,0.6875,0.4375,0.338013,0.090332,0.80603,0.477234
31125666296,0.555747,-0.476301,1.93466,0.458984,0.478516,0.74707,-31.5717863,60.68310431,123.1879858,1.9375,1.5,0.8125,0.338074,0.0907593,0.806152,0.47699
31125688834,0.55622,-0.475693,1.93498,0.45459,0.481445,0.754883,-31.1171963,61.16454931,123.9428688,1.125,1.625,0.5625,0.337952,0.0911865,0.806213,0.476868
31125703355,0.555907,-0.474984,1.93561,0.445312,0.467773,0.755859,-30.6718843,61.63232231,124.6987278,0.0625,1.8125,0.5625,0.337585,0.0913696,0.806396,0.476807
31125726564,0.555965,-0.474508,1.9361,0.450195,0.474609,0.747559,-30.2216893,62.10693131,125.4462868,0.25,1.75,0.5,0.337402,0.0916138,0.806519,0.476685
31125748785,0.555439,-0.47393,1.93672,0.446777,0.465332,0.75293,-29.7749123,62.57226331,126.1992168,-0.6875,1.875,0.6875,0.337036,0.0916748,0.806702,0.476624
31125763116,0.554914,-0.473352,1.93735,0.438477,0.466797,0.748535,-29.3364353,63.03906031,126.9477518,-0.9375,1.5,0.9375,0.33667,0.0917358,0.806885,0.476562
31125786359,0.554002,-0.472846,1.93791,0.43457,0.463867,0.746094,-28.9018653,63.50292731,127.6938458,-1.9375,1.0625,1,0.336243,0.0916138,0.807068,0.476562
31125809034,0.553568,-0.472508,1.93834,0.437988,0.461914,0.737793,-28.4638773,63.96484131,128.4316388,-0.875,1,0.875,0.335999,0.0916138,0.80719,0.476501
31125823132,0.553769,-0.472507,1.93816,0.444336,0.469238,0.735352,-28.0195413,64.43407931,129.1669908,-0.1875,0.75,0.8125,0.33606,0.0916748,0.807129,0.476501
31125846420,0.553769,-0.472507,1.93816,0.445312,0.467773,0.738281,-27.5742293,64.90185231,129.9052718,-0.9375,0.375,0.5625,0.33606,0.0916748,0.807129,0.476501
31125868913,0.553876,-0.472442,1.93817,0.444824,0.467285,0.746094,-27.1294053,65.36913731,130.6513658,-0.5,0.5625,0.5,0.33606,0.0917358,0.807129,0.476501
31125883136,0.553876,-0.472442,1.93817,0.446289,0.474609,0.737793,-26.6831163,65.84374631,131.3891588,-0.5625,0.75,0.5625,0.33606,0.0917358,0.807129,0.476501
31125906371,0.553939,-0.471772,1.93835,0.433105,0.468262,0.746094,-26.2500113,66.31200831,132.1352528,-0.25,1.0625,0.1875,0.335815,0.09198,0.80719,0.476562
